id,userName,score,content,reviewDate,thumbsUpCount,sentiment
266,Emmanuel Gladness,5,I love the way the updates keeps getting interesting,2025-06-13 15:14:25,0,Positive
267,Md Jewel,5,wow,2025-06-13 15:14:17,0,Neutral
268,Sanjay Gupta,5,fantastic app,2025-06-13 15:13:45,0,Positive
269,Aliza Moyna,1,you are not backup my chat and video,2025-06-13 15:13:32,0,Neutral
270,Ganbo Ismaila,5,Ina bukatar a yi hakuri abouda,2025-06-13 15:12:58,0,Neutral
271,Olivertwist Okon,5,excellent,2025-06-13 15:12:52,0,Positive
272,Sohan,5,😁,2025-06-13 15:12:09,0,Neutral
273,Kudroh Bolatito,5,I'm enjoying Whatsapp to the core,2025-06-13 15:12:08,0,Positive
274,Oluwaseun Michael,4,Perfect,2025-06-13 15:11:24,0,Positive
275,sudhir gupta,1,WhatsApp nhi chal raha kya kare,2025-06-13 15:10:51,0,Neutral
276,Sam Asgari,5,nice,2025-06-13 15:10:40,0,Positive
277,Andrew James,5,excellent,2025-06-13 15:10:00,0,Positive
278,Chiranjit Kar,5,ossum,2025-06-13 15:09:44,0,Neutral
279,shiv enterprize,5,good,2025-06-13 15:08:33,0,Positive
280,Oke David,5,good,2025-06-13 15:08:29,0,Positive
281,Brajesh Kumar,5,verry nice,2025-06-13 15:07:47,0,Positive
282,GRACE IWUANYANWU,5,"it is very simple, reliable and private for usuage",2025-06-13 15:06:58,0,Neutral
283,Hafiz javed,5,super excited about this app,2025-06-13 15:06:13,0,Positive
284,Faiyaz Sazid,5,good,2025-06-13 15:05:56,0,Positive
285,Sanket Arya,5,👍,2025-06-13 15:05:50,0,Neutral
286,drivinglicence hira,5,Awesome Service,2025-06-13 15:04:56,0,Positive
287,Gift Ali,5,It is very important,2025-06-13 15:04:35,0,Positive
288,Zulaihat Aliyu,5,I want to update my whatsapp,2025-06-13 15:04:06,0,Neutral
289,Rahul Yadav,5,😘😘😘,2025-06-13 15:02:51,0,Neutral
290,Md Jakir,1,account open prop,2025-06-13 15:02:39,1,Neutral
291,Nitish Kumar,5,Mera number ko ban kar diya gaya hai kripiya theek kar do please,2025-06-13 15:02:31,0,Neutral
292,Agugua Gloria,1,"this app disappeared from my phone. I've reinstalled it but still, I cannot find it or have access to it. what can I do to have it back ?",2025-06-13 15:02:11,0,Neutral
293,Ekechukwu Emeka,5,"Excellent, fast",2025-06-13 15:02:06,0,Positive
294,Arachana Kumari,4,ok. very good,2025-06-13 15:01:57,0,Positive
295,Samet Gedny,5,"l experience, What's App because it helps me share voice message, images and communicate with all around the world.",2025-06-13 14:59:53,0,Neutral
296,Md junayed,5,love,2025-06-13 14:59:03,0,Positive
297,Deepak Sangroha,1,"please add always show search Feature on top,like as iphone",2025-06-13 14:58:45,0,Neutral
298,Velerentasha Rostutie,5,"Great, make daily life easy to communicate with someone that far from us",2025-06-13 14:58:44,0,Positive
299,Saputra Putra,4,mantap,2025-06-13 14:58:40,0,Neutral
300,abubakkar Siddiq,5,good app nice,2025-06-13 14:57:22,0,Positive
301,Muhammad Hanif Khichi,5,"Good experience 👌 Because it's a Simple, Reliable and Private..... it's a best for everyone else.....🫶",2025-06-13 14:56:59,2,Positive
302,Itz Alhaji Mustapha Tekish Kamara,3,Outstanding,2025-06-13 14:56:21,0,Positive
303,Muhammad Dato,5,I need official WhatsApp,2025-06-13 14:55:57,1,Neutral
304,Abrea Khan,5,very good app,2025-06-13 14:55:55,1,Positive
305,anuj Pushpad,4,acha hai m,2025-06-13 14:55:00,1,Neutral
306,Nitin Nagar,5,nice,2025-06-13 14:54:48,1,Positive
307,Yetunde Akintoye,5,WhatsApp have make I easy for me and my family to be able to communicate you guys should download it for communication purpose,2025-06-13 14:54:34,0,Positive
308,Vijay Patel,5,1 yar,2025-06-13 14:54:17,0,Neutral
309,Bipasha paul,5,if I send any links from YouTube or from other websites the links are going in the WhatsApp but the pictures or the upper view of the video with the links are not coming please do something about it....,2025-06-13 14:54:10,251,Neutral
310,Junior Joshua,5,better,2025-06-13 14:53:08,0,Positive
311,Mohana Durga,5,This app is very helpful for business and personal purpose.Mostly this app is helpful for students because today all educational related information can send in the WhatsApp group.I love it,2025-06-13 14:52:32,0,Positive
312,Imran,1,"I am unable to listen to Voice message lately. to be able to listen to it, I have to restart my phone",2025-06-13 14:52:14,0,Neutral
313,Junaid Malik,1,at my mobile it's not install I install again and again but not install my mobile is vivo v20 whts the problem with this app on my mobile plz chk it,2025-06-13 14:51:20,0,Neutral
314,Kunal soni Kunal soni,5,very 👍👍👍,2025-06-13 14:50:46,0,Positive
315,Nihal patil,5,very good,2025-06-13 14:50:10,0,Positive
316,Naveen Badiger,5,Hi whats App team. Thanks for this best communication platform. I request you to please give an option to reach extreme top or to the beginning message in one touch as you have developed extreme bottom in one touch. Thank you.,2025-06-13 14:48:19,2,Positive
317,Dipumoni Dutta,5,best app form the world,2025-06-13 14:47:06,0,Positive
318,Shahid Yousufzai,5,good wark,2025-06-13 14:46:29,0,Positive
319,Samiran Deb,5,very bad 😞 sarvice,2025-06-13 14:45:52,0,Negative
320,ajay dushing,1,again my whatsapp is under review. whats wrong.,2025-06-13 14:45:11,0,Negative
321,Barnaba,1,Why my WhatsApp fail to connect,2025-06-13 14:45:05,0,Negative
322,Zoey H,5,wow,2025-06-13 14:44:53,0,Neutral
323,Priscilla Kiwola,3,Good,2025-06-13 14:44:31,0,Positive
324,Lydia Adedeji,4,Amazing,2025-06-13 14:44:28,0,Positive
325,Cynthia Ekeh,3,"I really don't know why with this new update, the archive is no longer working. please fix it. it's frustrating that I have to archive some chat and when they send messages I will still see it. it wasn't like this. until I was asked to update.",2025-06-13 14:43:56,8,Neutral
326,Odebode John,5,best,2025-06-13 14:43:30,0,Positive
327,Vasant Bhanu,1,If you don't have the song option in WhatsApp then don't download any,2025-06-13 14:43:22,0,Neutral
328,Kishore Bhukya,5,nice,2025-06-13 14:43:18,0,Positive
329,Juma Misungu,5,gody,2025-06-13 14:42:50,0,Neutral
330,Ajay Thakur,5,ok,2025-06-13 14:41:05,0,Positive
331,Akintomide Fikesola,5,it makes it more easy to chat,2025-06-13 14:40:50,0,Positive
332,Muhammad Zohaib,5,please add live location time customize option add,2025-06-13 14:40:26,6,Positive
333,Blessings Bengo,5,Is good for communication,2025-06-13 14:40:25,0,Positive
334,Taiwo Elijah,5,👍,2025-06-13 14:39:26,0,Neutral
335,Maher Khan,5,thans,2025-06-13 14:39:23,1,Neutral
336,MUHAMMAD ALI,1,some time not working .,2025-06-13 14:38:15,0,Neutral
337,Chandrakanta Barik,5,very bad app,2025-06-13 14:38:13,0,Negative
338,Fatin Munirah,5,very useful,2025-06-13 14:37:46,0,Positive
339,MD HABIBUL BASHAR RABBI,5,nice,2025-06-13 14:37:20,0,Positive
340,Durga,5,ils is good 👍👍,2025-06-13 14:37:19,0,Positive
341,omid Hamidi,5,ستمګراشنا,2025-06-13 14:37:01,0,Neutral
342,A Google user,5,Muy buena la aplicacion de chat whatsapp.,2025-06-13 14:36:53,1,Neutral
343,Mk Group,5,good,2025-06-13 14:36:23,0,Positive
344,Simon,5,easy communication and easy to use,2025-06-13 14:35:53,0,Positive
345,Foysal Ahmed,5,Wow,2025-06-13 14:35:33,0,Neutral
346,Martin's Daniella,5,This ia the best app I have seen for sending messages,2025-06-13 14:35:09,1,Positive
347,Dr Sharifa Abdul Aziz,5,"quicker,easier,updated",2025-06-13 14:33:56,0,Neutral
348,Mohsim Ansari,3,bhai,2025-06-13 14:33:49,0,Neutral
349,Srikanth Sri,5,nice,2025-06-13 14:33:43,0,Positive
350,Deivani.P,5,good,2025-06-13 14:33:06,0,Positive
351,Ranjeet kumar,3,good,2025-06-13 14:32:03,0,Positive
352,Aik Nom Han,5,😍,2025-06-13 14:31:49,0,Neutral
353,Vibhu Tripathi,5,it is so good,2025-06-13 14:31:38,0,Positive
354,A Google user,5,"""Reliable and Easy to Use"" WhatsApp is one of the most reliable messaging apps I've used. It’s simple, fast, and works well even on slow connections. I love the voice and video call quality, and the ability to send photos, videos, and documents quickly. Group chats and broadcast lists make communication super efficient. The best part is the end-to-end encryption",2025-06-13 14:31:35,0,Positive
355,JCRjayachandra3456,5,super,2025-06-13 14:31:20,0,Positive
356,Syed Mujahed,1,recently update app is stuck unable to open directly it's giving a problem kindly solve the issue as soon as possible,2025-06-13 14:30:57,0,Neutral
357,Uzair Khan,5,Good,2025-06-13 14:30:14,0,Positive
358,Soha Khanum,5,love it,2025-06-13 14:30:10,0,Positive
359,stubborn Kind,5,It has been nice,2025-06-13 14:28:50,0,Positive
360,Md Ishtiyaque Alam,5,"WhatsApp is incredibly convenient and essential for daily communication, thanks to its widespread user base and end-to-end encryption. The recent additions like message editing and HD media sharing are great. However, ongoing privacy concerns with Meta ownership are a major drawback, and I wish for more advanced features common in other messaging apps.",2025-06-13 14:28:11,0,Positive
361,Afsana Saifi,5,good,2025-06-13 14:27:47,0,Positive
362,Devraj Paul,5,gooooooooood,2025-06-13 14:27:44,0,Neutral
363,Mohan Singh,5,best,2025-06-13 14:27:44,0,Positive
364,NURUDEEN ADEDEJI,5,nice job,2025-06-13 14:26:47,0,Positive
365,Hannah Sherin,5,nice app total recommended,2025-06-13 14:26:27,0,Positive
366,Koushik Khan,3,nice apps,2025-06-13 14:26:09,0,Positive
367,chelsea O,2,been having a lot of issues recently with messages not sending. having to keep updating it. it's not my Internet connection because everything else is working.,2025-06-13 14:26:06,0,Neutral
368,Practical Plate,4,no 4k option on status,2025-06-13 14:25:26,0,Neutral
369,Anuj Shireewastao,5,supar,2025-06-13 14:24:38,0,Neutral
370,tub Boy ss Gameing,3,it has many features,2025-06-13 14:23:36,0,Positive
371,Harinder,4,good,2025-06-13 14:21:13,0,Positive
372,Geometry Chinonso,5,I love this app,2025-06-13 14:21:03,0,Positive
373,Kartikey Pandey,1,worst app. if we accidentally uninstall WhatsApp then old data is erased and we cannot get old data if there is no backup,2025-06-13 14:19:54,0,Negative
374,Chipale Salim sabo,5,It think is a good vision,2025-06-13 14:19:27,0,Positive
375,Lalu Kumar yadav,4,nice,2025-06-13 14:18:55,0,Positive
376,Denine Havranek,4,Nice for talking with family and friends,2025-06-13 14:18:43,0,Positive
377,Pijush Halder,3,",😭😭",2025-06-13 14:18:08,0,Neutral
378,John Elia,5,wonderful 👍👍👍😊😊,2025-06-13 14:17:50,0,Positive
379,Abara seth,1,why is the limit for music just 15 seconds ? not fair at all,2025-06-13 14:17:47,0,Negative
380,hazel turner,5,Still waiting for the WhatsApp,2025-06-13 14:16:44,0,Neutral
381,A Google user,1,add a refresh button,2025-06-13 14:16:40,1,Neutral
382,Gagan Sayana,1,"should have a separate swipe for Business pages my entire whatsapp now is filled with loan ads and all personal messages below them feel like they are lost ,this one thing can be end of whatsapp.hoep u keep that in mind.",2025-06-13 14:16:05,0,Positive
383,Anima Sing,5,help Mera WhatsApp chalnehi Raha,2025-06-13 14:16:01,0,Neutral
384,Pankaj Kumar,5,this is very important app,2025-06-13 14:15:30,1,Positive
385,Mohd Shami,5,good $,2025-06-13 14:15:23,0,Positive
386,olaoye mubarak,3,Ineed my whatsappto bemessege,2025-06-13 14:14:48,0,Neutral
387,sunil kumar molleti,5,"WhatsApp is a reliable and easy-to-use messaging app. It offers fast chats, voice/video calls, and media sharing—all with end-to-end encryption. Great for staying connected with friends and family!",2025-06-13 14:14:18,0,Positive
388,Vijay Awasya,5,nice 👍,2025-06-13 14:13:07,0,Positive
389,Jana Sana,4,good,2025-06-13 14:12:28,0,Positive
390,Bhanu Pancheshwar,5,top,2025-06-13 14:11:40,0,Positive
391,Mateesh Chamika,5,Super 😎😎,2025-06-13 14:11:38,0,Positive
392,rohit Kumawat,5,nice,2025-06-13 14:11:21,0,Positive
393,Muhammad Hammad Yasir,1,Dear Whatsapp my Whatsapp account is not opening showing this account cannot longer used please solve this problem i have very urgent on Whatsapp soon as possible. I have fo nothing against WhatsApp terms and rules please fixed my problem as soon as possible because my account banned by mistake I sure please help,2025-06-13 14:10:44,0,Positive
394,Rodaina Mohamed,5,gooodd,2025-06-13 14:10:21,0,Neutral
395,ZAHID KHAN,5,"i like it becase it is very fast and smooth really i like it,,😍😍🥰🥰😘😘😘😘😘😘😘",2025-06-13 14:10:08,0,Positive
396,Hangala Kalusa,5,excellent app,2025-06-13 14:10:04,0,Positive
397,Daniella Osamudiame,1,"Y'all's services have become really terrible of recent , you have blocked my number several times !!!, and this has been without any clear reason . I haven't been doing anything illegal or wrong , you all literally block me for no reason . Apart from this being very annoying , because an Intel says you all are targeting Nigerian accounts, it's beyond infuriating as some of us actually use our WhatsApp for business purposes , not just for chatting. You all should fix this nonsense, it's rubbish",2025-06-13 14:10:01,0,Negative
398,Anele Winfred Sutu,5,amazing,2025-06-13 14:10:01,0,Positive
399,Bhumika chawla Chawla,1,whatsapp music option is to be a problem,2025-06-13 14:09:31,0,Neutral
400,Deepak dahiya,5,good app but web design not better than app,2025-06-13 14:08:32,0,Positive
401,Melo Vic2016,3,Very good,2025-06-13 14:08:19,0,Positive
402,Richard Kwakye,1,Good,2025-06-13 14:07:36,0,Positive
403,Adelaide Dosu,3,"My WhatsApp messenger has stop working,when I'm registering my number,they will be like,my account is no longer on WhatsApp due to spam",2025-06-13 14:07:31,0,Negative
404,Faeze Mohabbati,1,SPY tool,2025-06-13 14:07:06,0,Neutral
405,KARAGIRE MOISE,5,Good service,2025-06-13 14:06:50,0,Positive
406,Ngoundu Rita,5,excellent 👌👌,2025-06-13 14:06:17,0,Positive
407,Wasswa Clint,5,I wonder when I have the same app and still they need an official watsapp,2025-06-13 14:05:58,0,Neutral
408,Jahir Hussain,5,good,2025-06-13 14:05:29,0,Positive
409,Sonu Chanduwani,5,this is my whatsapp,2025-06-13 14:05:09,0,Neutral
410,Nyakamwe Jonas,5,good communications,2025-06-13 14:04:53,0,Positive
411,Kamogelo Kitso,5,I like WhatApp,2025-06-13 14:04:33,0,Neutral
412,Wisdom Patrick,5,good 👍,2025-06-13 14:04:22,0,Positive
413,Lydia Makhubela,1,I want WhatsApp to open,2025-06-13 14:04:19,0,Neutral
414,asha ghone,3,good,2025-06-13 14:03:57,0,Positive
415,Lynton Kruger,5,can you guys plz add a gif profile picture,2025-06-13 14:03:46,0,Neutral
416,Satyavama Jena,5,Superb,2025-06-13 14:02:27,0,Positive
417,Faith Charles,5,is very good,2025-06-13 14:01:49,0,Positive
418,Amiraliforoutan,1,a criminal and fraud company,2025-06-13 14:01:43,0,Negative
419,Aphiwe Ntombela,4,nice,2025-06-13 14:01:34,0,Positive
420,Raja Karmakar,5,me and my oll famali it like this is,2025-06-13 14:01:31,0,Neutral
421,MOHAMMED MAHDI,5,👍👍👍,2025-06-13 14:01:25,0,Neutral
422,Nelly,2,very slow..,2025-06-13 14:01:08,0,Negative
423,TUFAN ROY,5,i love WhatsApp ❤️,2025-06-13 14:00:35,0,Positive
424,Clinsmar Akosua Niako,5,WhatApp is good and convinient to use,2025-06-13 14:00:07,0,Positive
425,Zorro Q,5,عالی,2025-06-13 13:59:28,0,Neutral
426,Ashitha A,4,while uploading status it doesn't have clarity,2025-06-13 13:58:25,0,Neutral
427,Ritu Bhandari,5,It is really amazing app I like doing chatting in this app,2025-06-13 13:57:56,0,Positive
428,Melvina Williams,1,I'm trying to open my whatsapp but is not going through,2025-06-13 13:55:32,0,Neutral
429,Manu Mapi,5,"make it easy to communicate with family members , friends and also businesses",2025-06-13 13:54:37,0,Positive
430,Robert Njuguna,4,good app,2025-06-13 13:54:35,1,Positive
431,Idris Muhammad,5,it is a nice app,2025-06-13 13:53:17,0,Positive
432,abraham suge,5,am using what's app knw,2025-06-13 13:52:39,0,Neutral
433,Basant Kumar,5,nice,2025-06-13 13:52:01,0,Positive
434,Gaby,2,How about fixing your biometric lock? I've been trying to unlock the app for 20 times.,2025-06-13 13:51:36,0,Neutral
435,Jude Dela Cruz 2,5,good,2025-06-13 13:51:07,0,Positive
436,Chidinma Chidiebere,5,very good,2025-06-13 13:50:52,0,Positive
437,Shalini Singh,5,very nice and safe coumnucation,2025-06-13 13:50:32,0,Positive
438,Derryce Anderson,5,haven't used it yet but it was recommended as a useful app that was safe.,2025-06-13 13:50:10,0,Positive
439,Sodiq Babatunde,1,"Very low on voice call and too poor.....pls work on this,biko.......extremely poor",2025-06-13 13:50:09,0,Negative
440,Samuel George,5,I love and enjoy using Whatsapp,2025-06-13 13:49:31,0,Positive
441,Triveni Kumar,5,very good,2025-06-13 13:48:13,0,Positive
442,Manish Dhiman,5,ok,2025-06-13 13:48:10,0,Positive
443,Office SSRS,5,super,2025-06-13 13:47:58,0,Positive
444,Priya Kumar,1,app not working verification not working yet not verify code no sms code not call code nothing useless service very disappointed,2025-06-13 13:47:05,0,Negative
445,Mezhii Keyho,5,"I really love the app, its been an all time helpful.. just one request I would love to make is please increase the bio words from 138 to 150.",2025-06-13 13:47:01,0,Positive
446,Domshak Danladi,5,GOOD,2025-06-13 13:46:55,0,Positive
447,Sibusiso magaqa,5,Good things,2025-06-13 13:46:39,0,Positive
448,Parinaz Shadman,5,Good,2025-06-13 13:46:16,0,Positive
449,Gulshan Kumar,5,good app,2025-06-13 13:45:36,0,Positive
450,Goodwill Transport,1,anpar banda aap kiddan chla sakda,2025-06-13 13:45:13,0,Neutral
451,Isaac Maanu,3,"WhatsApp is great, connecting us to families and friends and also is great with the AIs, helping us in our daily lives but I have problems with the formatting of writing the stories, why connect sentences into broken into two lines, what if story writers have problems with this format of writing, so please understand my opinion but indeed WhatsApp is a wonderful app,",2025-06-13 13:44:57,0,Positive
452,Paul Aondoungwa Tsar,5,Great,2025-06-13 13:44:37,0,Positive
453,Joyce Mwale,1,this app is not that good because it mostly log me out. no knowing y they log me out and now as am writing they have logged me out saying due to spam imagine.,2025-06-13 13:44:27,0,Positive
454,Rakesh Singh,5,ye bohot अच्छा लगता हैं,2025-06-13 13:44:23,0,Neutral
455,Lakshita Chhoker,1,worst app I had ever seen 😔,2025-06-13 13:43:59,0,Negative
456,Rinki Das,2,my whatsapp is a daylproblem my whatsapp is a hek please help me whatsapp problem 😭😭😭😭,2025-06-13 13:43:49,0,Neutral
457,Olamilekan Elliot,5,so good,2025-06-13 13:43:04,0,Positive
458,Maroa Joseph,1,it needs downloading always not appropriate to use,2025-06-13 13:42:26,0,Negative
459,Nassiwa Beatrice,5,Very good,2025-06-13 13:41:48,0,Positive
460,Goldy rana Goldy rana,2,nice,2025-06-13 13:41:10,0,Positive
461,Ranu Sahu,5,very tati app,2025-06-13 13:40:14,0,Positive
462,Dutta Jewellers,5,Nice,2025-06-13 13:39:36,0,Positive
463,Screen Light,5,best app,2025-06-13 13:39:32,0,Positive
464,Arif Khan,5,very nice app,2025-06-13 13:39:31,0,Positive
465,Sonal Kothari,2,audio call karne pe black screen ho jati hai,2025-06-13 13:38:58,0,Negative
466,Safikul Laskar,3,good,2025-06-13 13:38:28,0,Positive
467,Akinsanya Adeniyi,4,Fine n preferably,2025-06-13 13:37:18,0,Positive
468,Shivani Chorasia,1,"whatsapp now a days is filled with too much stuff, it is too crowded. missing old whatsapp",2025-06-13 13:37:14,0,Positive
469,Payal Manhas,3,i am not available to use some otp problem going on,2025-06-13 13:37:07,0,Negative
470,Germain Matenga,5,okay,2025-06-13 13:36:54,0,Positive
471,Wajid Ali,5,Best app,2025-06-13 13:36:27,0,Positive
472,Richard Sandala,3,It is not bad,2025-06-13 13:35:12,0,Positive
473,Monica Twawanda,5,It's very nice and helpful thank you,2025-06-13 13:34:34,0,Positive
474,Moolachandra Anuragi,2,ye application bahut achhi hai,2025-06-13 13:34:31,0,Neutral
475,Shudhakar Pandey,5,very nice,2025-06-13 13:34:16,0,Positive
476,Thana,5,I connect my friends and families as well,2025-06-13 13:34:01,0,Neutral
477,Pooja Verma,1,redmi note 8 whatsapp not woring,2025-06-13 13:33:27,0,Neutral
478,shair Ullah,1,10 th years,2025-06-13 13:33:01,0,Neutral
479,Sanjay Kumar,5,on nhi ho rha hai mera whatsapo,2025-06-13 13:33:00,0,Neutral
480,Mamoni Das Das,5,good,2025-06-13 13:31:51,0,Positive
481,Manish Pancheshwaar,5,nice,2025-06-13 13:31:41,0,Positive
482,Akkas Mahmud,5,awesome,2025-06-13 13:31:27,0,Positive
483,anjan ojha,5,world best chating app,2025-06-13 13:31:18,0,Positive
484,Ganesh,5,usefull,2025-06-13 13:31:06,1,Neutral
485,berke,1,my contacts are written wrong in the chats,2025-06-13 13:30:07,1,Negative
486,Tshomi Jilimba,4,Good,2025-06-13 13:29:57,0,Positive
487,Nitin Saini,5,"WhatsApp is a reliable, fast, and user-friendly messaging app. It offers secure chats, voice/video calls, and seamless media sharing—perfect for staying connected with friends and family anytime, anywhere. *Advantages of WhatsApp:* *Free Messaging and Calls* WhatsApp allows users to send unlimited text messages, voice notes, photos, videos, and documents without any cost. *Group Chats and Broadcasts* Whether it's family, work teams, or friend groups, WhatsApp makes managing group.",2025-06-13 13:29:56,0,Positive
488,Sundram Saroj,5,fantastic 😎 👌,2025-06-13 13:28:57,0,Positive
489,Shyamol Singha,1,"Why WhatsApp is not allowing to turn on step two verification, says try again in a few hours means whatsapp is not responsible their privacy which is available features. I don't think WhatsApp is useful messenger app my account privacy is in risk. I am going to uninstall it 🥹🥹🥹",2025-06-13 13:28:52,1,Neutral
490,bybyan mars,1,I am never able to log in my second device,2025-06-13 13:28:39,0,Negative
491,shilpa chatterjee,4,can you please introduce schedule message facility in WhatsApp.,2025-06-13 13:28:34,0,Neutral
492,Mursal cabdi Salaad,5,mursal,2025-06-13 13:28:34,0,Neutral
493,Rosemary,5,excellent,2025-06-13 13:28:27,0,Positive
494,Tanisha Chauhan,5,good 😊,2025-06-13 13:27:30,0,Positive
495,Magreth abella Josephat,5,Its so good,2025-06-13 13:27:21,0,Positive
496,Abid Siddiqui,5,ossume,2025-06-13 13:27:02,0,Neutral
497,ali ijaz,5,it's great contact app,2025-06-13 13:26:48,0,Positive
498,Yashwant Jadhav,4,Please ADD status saver option 🙏,2025-06-13 13:26:17,0,Neutral
499,Mary Sunday,2,But why a is app always tell me you can no long use this app why,2025-06-13 13:25:26,0,Neutral
500,Bramwel,5,fast and simple to use,2025-06-13 13:25:25,0,Neutral
501,Augustine Ong,4,please let me self react lil bros 😞,2025-06-13 13:25:23,0,Neutral
502,Reshma Reshma,5,gooood,2025-06-13 13:24:58,0,Neutral
503,Joel Edmondson,1,Makes a beep sound when starting & finishing a voice note! All notifications on silent all sounds on silent all PHONE settings on silent Hate it,2025-06-13 13:24:25,0,Neutral
504,Ann Evans,5,"a great messaging app that makes it easy to stay connected with friends and family. The interface is simple and user-friendly, and everything syncs smoothly across devices.",2025-06-13 13:24:15,0,Positive
505,Vinay Gangwar,5,Very amazing app,2025-06-13 13:23:09,0,Positive
506,Chethan Chethan,5,good,2025-06-13 13:23:07,0,Positive
507,Olaleye Sunday david,4,"had great experience with it. use it ,feel it.",2025-06-13 13:22:52,0,Positive
508,godha Srisailam,4,ok,2025-06-13 13:20:02,0,Positive
509,Sushil .R. Patel,2,Why photo or videos is not appearing in gallery ......,2025-06-13 13:19:16,0,Neutral
510,Udin Udin,1,"kadaluarsa mulu, heran.",2025-06-13 13:18:17,2,Neutral
511,Mohanlal Vyas,5,"whatsapp is a very usefull , easy to use , fast and i personally like to use it as it's free of cost and plus it's easy to use for every age group as it's simple the whatsapp discription as says . if u have whatsapp no need to have any another messanger app . do read it , do use it .",2025-06-13 13:18:12,0,Positive
512,Yaseen Bhutta,5,This is very amazing platform which use to conversation with our family hope sope you will enjoy it,2025-06-13 13:17:39,0,Positive
513,Abdul Aziz,5,The bestest app I love this ❤,2025-06-13 13:17:30,0,Positive
