id,userName,score,content,reviewDate,thumbsUpCount,sentiment
755,Akash Randhawa,5,nice app ☺️👍 good job,2025-06-13 11:11:00,0,Positive
756,md emon,5,nice,2025-06-13 11:10:54,0,Positive
757,Vestina Alick Nkhata Botha,5,Chatting with friends,2025-06-13 11:10:10,0,Neutral
758,Uche Favour,5,when I open WhatsApp they say update,2025-06-13 11:09:32,0,Neutral
759,Nancy Twambo,5,I love whatsapp it is private,2025-06-13 11:08:29,0,Positive
760,Wan Mn,5,Excellent,2025-06-13 11:08:15,0,Positive
761,Peneil Buabeng,2,U love it,2025-06-13 11:07:55,0,Positive
762,Sanwal Khan,5,this is very nice app to chat every time,2025-06-13 11:07:40,0,Positive
763,Matthewprabakaran Vincy,5,good,2025-06-13 11:06:34,0,Positive
764,Hamu Muzika,4,it is very fast for communication,2025-06-13 11:06:27,0,Positive
765,Puledi Ramaphala,1,very bad it can't update the whatsapp and I've deleted other app for space,2025-06-13 11:05:25,0,Negative
766,Akhtar Ali,4,Nice app,2025-06-13 11:05:19,0,Positive
767,Sunita Kumari,5,थैंक यू व्हाट्सएप,2025-06-13 11:04:46,0,Neutral
768,Melvyn Colaco,1,WhatsApp information sync with Google Contacts is a pain in the neck.,2025-06-13 11:04:10,0,Neutral
769,Casey Wekako,5,I really love this app,2025-06-13 11:04:06,0,Positive
770,Aaron Phiri,5,My number doesn't verify on this WhatsApp,2025-06-13 11:03:52,0,Neutral
771,Charles Njenga,5,I prefer what app on chats,2025-06-13 11:03:23,0,Neutral
772,sarfaraz ahmad,1,"Hello Team Whatsapp I am writing to report that my WhatsApp account has been incorrectly banned due to third Party app. I understand that WhatsApp has policies in place to ban accounts that violate its terms, but I am confident that my account was banned by mistake. I request that you review my account and reinstate it as soon as possible. I am committed to following WhatsApp's policies and will take all necessary steps to prevent any future violations. Please find below the details of my accoun",2025-06-13 11:03:00,0,Neutral
773,Ismail muhammad Tahir,5,very very nice & good to me,2025-06-13 11:02:49,0,Positive
774,Sharada Devi,3,good,2025-06-13 11:02:45,0,Positive
775,Abigail Archibong,5,Please don't lock 🔓 my what's app again please,2025-06-13 11:02:04,0,Neutral
776,shayan Khan,5,good,2025-06-13 11:02:03,1,Positive
777,juoniter kungu,3,it has an issue in update,2025-06-13 11:02:01,0,Neutral
778,Jimii Cket,3,Bgus,2025-06-13 11:01:52,0,Neutral
779,Minakshee Narayankar,4,Please add a feature to hide dp from selected people and keep it visible to everyone. I know there is an option to hide from some people but that limits dp to only contacts. If you could add a feature to hide dp without limiting it to contacts that would be great.,2025-06-13 11:01:15,0,Positive
780,Reshma Sajayan,5,Very good app,2025-06-13 11:00:38,0,Positive
781,MD Nijam,4,nice,2025-06-13 10:59:17,0,Positive
782,Ashish Kumar,5,hi bro,2025-06-13 10:58:40,0,Neutral
783,carla mateos,4,Es una herramienta de trabajo,2025-06-13 10:58:25,0,Neutral
784,Anyim Chika,1,Please I need some support my whatsapp always gets spammed and now when I wanted to verify my number the next thing they told me is that I need the official whatsapp what does this mean please help me,2025-06-13 10:58:11,0,Negative
785,Demore skipper,5,META🔂,2025-06-13 10:58:08,0,Neutral
786,Hope Mulenga,5,Very good 👍,2025-06-13 10:58:05,0,Positive
787,Jephthah Onarimi,4,If I'm to post on my status or share a media file WhatsApp doesn't access my entire gallery. it only displays selected parts of the gallery hence I'm forced to go directly to gallery and share from there please work on this,2025-06-13 10:57:48,0,Neutral
788,Ali Hamza,5,Nice one,2025-06-13 10:57:26,0,Positive
789,Tapu mondol,5,this app is really amazing,2025-06-13 10:56:59,0,Positive
790,John Pang,5,"very good,",2025-06-13 10:56:39,0,Positive
791,Manju Devi,5,accha hai,2025-06-13 10:56:32,0,Neutral
792,Siji As,5,most usebel,2025-06-13 10:54:11,0,Positive
793,Honor Able,1,Tolong akun saya dalam 2 minggu terblokir 3x. Ini sangat mengganggu pekerjaan saya.,2025-06-13 10:54:04,0,Neutral
794,Amandeep Singh,5,thank you,2025-06-13 10:53:36,0,Neutral
795,Joda Jb,5,this app is amazing and make life easier for communication,2025-06-13 10:53:27,0,Positive
796,Marble mozaic,1,nkt open tthis my account,2025-06-13 10:53:05,0,Neutral
797,Dev Sharma,5,"please add reel options like youtube, please add and make money to this reel option",2025-06-13 10:52:06,0,Neutral
798,M Mumtaz,5,sanauall,2025-06-13 10:52:03,0,Neutral
799,Azaan Wattoo,3,Amazing and very helpful 🥰😘,2025-06-13 10:51:28,0,Positive
800,Ali Khan,5,nice one,2025-06-13 10:50:51,0,Positive
801,Imran Ali,4,very good,2025-06-13 10:50:27,0,Positive
802,Shreya Maity,5,"Awesome, Actually updated whatsapp is too good",2025-06-13 10:48:57,0,Positive
803,Jyoti Tiwari,5,good experience,2025-06-13 10:48:56,0,Positive
804,New Generations,1,"1. After the call is connected and within 10 seconds I get a poor connection error every time. Every time I get this poor connection error, after some time I am able to get back to the call automatically. This happens every time. This is a big bug. 2. How to turn off emoji reactions in images and messages in chat? This is a huge headache for me. Every time it pops up and interrupts my normal chat. This is one of the worst feature ever introduced by WhatsApp...",2025-06-13 10:48:50,16706,Neutral
805,Habiller Dress cod,5,Good,2025-06-13 10:48:50,0,Positive
806,Gunjan Jha,1,Why you baning my whatsapp group i have to share data to my company staff you banned my group I have to share data after 5 hours so open my group until 5 hours if not you opennwd in 5 hours I case on your foundation,2025-06-13 10:48:38,0,Neutral
807,Babulal M,1,In previous day my whatsapp has been locked but i didn't know nothing i do the wrong terms and conditions so please apology my this request and rectify my problem,2025-06-13 10:48:17,0,Negative
808,Arif Khan,5,thank you,2025-06-13 10:47:44,0,Neutral
809,Suresh Chouhan,1,"remove button the ""Read all """,2025-06-13 10:47:40,0,Neutral
810,Rajib Banchiary,5,good,2025-06-13 10:46:09,0,Positive
811,James Lowe,2,forced update by stopping the app,2025-06-13 10:46:01,0,Negative
812,Kiran Miglani,5,Wonderful,2025-06-13 10:45:21,0,Positive
813,Catherine,1,Forcing Meta AI on us all with no option to return off or hide is pathetic.,2025-06-13 10:44:12,0,Negative
814,khudadost khudadost,5,whatsap was banned my account daily why please check this issue and solve it.if you are new then you don't install Whatsapp please 🥺 carefully ❤️.,2025-06-13 10:44:11,0,Neutral
815,Y Yty,4,ok,2025-06-13 10:43:15,0,Positive
816,MISTR BADSA BADSA,5,MOiN khan ha mere ku achlga,2025-06-13 10:41:50,0,Negative
817,Yaso G,1,please help me my whatsapp account recently banned please solve this problem,2025-06-13 10:41:41,0,Neutral
818,Muhammad Ssenfuka,4,definitely wonderful,2025-06-13 10:41:25,0,Positive
819,Shamim Din,5,fantastic,2025-06-13 10:41:06,0,Positive
820,Ateelish Elish,2,How to get without simcard,2025-06-13 10:41:02,0,Neutral
821,Nokwanda Slindile,1,Quit disappointed because since yesterday I was trying to download whatsapp app but I couldn't and busy telling me that I need official WhatsApp,2025-06-13 10:40:01,0,Negative
822,Ch Tayyab,5,Nice,2025-06-13 10:39:07,0,Positive
823,Mahesh dabad Ahir,5,good,2025-06-13 10:38:22,0,Positive
824,M . L,1,Can't even refresh chats anymore. Useless app.,2025-06-13 10:37:47,103,Negative
825,Hri Day,1,Such a pathetic 🥲. takes every information from common peoples.,2025-06-13 10:37:14,0,Negative
826,Uma Bhatnagar,5,good,2025-06-13 10:36:41,0,Positive
827,Nitu Kumari,4,good,2025-06-13 10:36:12,0,Positive
828,Md Jahid,5,Best,2025-06-13 10:36:06,0,Positive
829,Anitha Bolli,1,not satisfied..😒😒,2025-06-13 10:35:16,0,Neutral
830,Swathi Veduruparthi,5,super,2025-06-13 10:34:12,0,Positive
831,Nagendra Naga,5,Good 😊,2025-06-13 10:32:41,0,Positive
832,Priyanshu Kumar,5,Good morning,2025-06-13 10:32:00,0,Positive
833,Rakesh Rakesh,5,exclent,2025-06-13 10:30:14,0,Neutral
834,Subhash Yadav,5,good,2025-06-13 10:29:56,0,Positive
835,Sadia Faraz,1,"it's fake,,, scame.",2025-06-13 10:29:33,0,Negative
836,Mhiz Precious,5,very good,2025-06-13 10:29:09,0,Positive
837,Kanwingi Joseph kagina,4,good 👍,2025-06-13 10:28:59,0,Positive
838,Helen Jones,1,I see no reason why you go about banning number that are linked to non criminal record I expected better from meta,2025-06-13 10:27:37,0,Neutral
839,Musaddaq Moon,1,"As soon as I updated WhatsApp, the Face Beauty feature disappeared from my app. This was a very useful feature, especially during video calls — it made the face look clear and presentable. Removing this option is a bad decision and extremely disappointing. I strongly request the WhatsApp team to bring back the Face Beauty feature immediately. Taking away user convenience is not acceptable!",2025-06-13 10:26:43,0,Neutral
840,Naeem ahmad Saleh,1,I try so many many time to setit up its still not doing any thing why why its not working if somebody ells its ok you help them but me i dont get no help never never you guys dont care at all. no body care,2025-06-13 10:25:21,0,Positive
841,Rosalinda Santos,5,am ris fec gusto ko kumita pra sa asawa ko istrok,2025-06-13 10:25:18,0,Neutral
842,Sukhbinder Bedi,5,good,2025-06-13 10:23:24,0,Positive
843,Kitoko Money,5,Good,2025-06-13 10:22:25,0,Positive
844,T Hussain,5,yes baby,2025-06-13 10:22:05,0,Neutral
845,Deepak Thakur,4,It is a best aap it is verry fast and top app,2025-06-13 10:21:34,0,Positive
846,Saroj Subba,5,good app,2025-06-13 10:21:26,0,Positive
847,Jan Nthebe,5,"It has everything I need, it makes my life easier",2025-06-13 10:19:54,1,Neutral
848,Nishay Booysen,1,because when I got in my whatsapp it go out for no reason,2025-06-13 10:19:36,0,Neutral
849,Md sarfe Alam,4,nice app,2025-06-13 10:19:35,0,Positive
850,Ju Elsha,4,"Hi team I have reseve the following message this account can no longer use whatsapp, please help me to fix this problem thank you",2025-06-13 10:18:43,0,Neutral
851,Arnav Kapoor,5,Nice and smooth,2025-06-13 10:18:00,0,Positive
852,Sanjeev Kumar,5,very good,2025-06-13 10:17:57,0,Positive
853,Rubina sayyed,5,just awesome,2025-06-13 10:17:52,0,Positive
854,FGMSL FGMSL,5,I don't know if is possible that you add this option to group permission where members don't just tag the group to their status unless the permission allows then to do so...,2025-06-13 10:17:23,0,Neutral
855,Raji Mol,5,Good,2025-06-13 10:16:33,0,Positive
856,Anelly Daka,1,Good,2025-06-13 10:16:02,0,Positive
857,Sakaldip Singh,5,this is most time pass app ❤️‍🩹🧿,2025-06-13 10:15:37,0,Positive
858,Manoj Bhatt,4,no gud mor,2025-06-13 10:14:54,0,Neutral
859,Sushil Choudhary,5,good,2025-06-13 10:13:04,0,Positive
860,Naeem Diwan,3,"Need more feature updates in a whatsapp channel, as this is now our primary source of income..",2025-06-13 10:12:55,0,Positive
861,Connect,5,I'm going to know why they block my WhatsApp messages,2025-06-13 10:12:26,0,Neutral
862,Sayyar Ahmed Khan,5,please add a option to hide or show whatsapp chennal,2025-06-13 10:11:56,0,Neutral
863,Furqan 125,5,Nice app,2025-06-13 10:11:27,0,Positive
864,Ashan Shanuka,5,Good,2025-06-13 10:11:11,0,Positive
865,Adedeji Abdulhakeem,4,Best message app ever,2025-06-13 10:10:57,0,Positive
866,trisha sharma,5,not good,2025-06-13 10:10:49,0,Negative
867,Pratik 1215,1,"I'm seriously disappointed with WhatsApp. My number was suddenly banned without any warning or proper explanation. I tried emailing support multiple times, but got no reply. This is unfair and frustrating I’ve used WhatsApp for years without breaking any rules! There's no way to contact a human, and the automated system just ignores users. We trust this app for important communication, and this is how users are treated? Pathetic support. At least give users a chance to explain. Do better, Wtsap",2025-06-13 10:10:39,0,Negative
868,Manisha Bordoloi,5,Its very good app,2025-06-13 10:10:38,0,Positive
869,Rita Oram,5,WhatsApp new launch app with transformer WhatsApp is so amazing,2025-06-13 10:10:20,0,Positive
870,Kalyana Sundaram,1,Every day there is a pop up message showing voice chat in any of the groups. Please deactivate this option as senior people don't know how to stop it and there's no control to end voice chat by the admins. It's irritating. Please stop voice chats in groups,2025-06-13 10:09:35,1,Negative
871,Ishani Saha,5,very good experience for me!! you will love this app,2025-06-13 10:08:03,0,Positive
872,PRABHU RAM BHATTI,5,exp.ok,2025-06-13 10:06:22,0,Neutral
873,SHORYA KUMAR,3,dekhta hu,2025-06-13 10:05:40,0,Neutral
874,Isaac Ngona,5,Becouse it has voice massage and whats app.massage video call,2025-06-13 10:04:18,0,Neutral
875,gta Rashid khan,1,this is not private,2025-06-13 10:03:37,0,Neutral
876,Jinugu Chandrashekar,5,nice,2025-06-13 10:02:40,0,Positive
877,Nishat Khan,5,good,2025-06-13 10:02:36,0,Positive
878,Rasel Ali,5,good,2025-06-13 10:02:14,0,Positive
879,Rafia Shaikh,1,my seven year old no is banned pls help,2025-06-13 10:02:11,0,Neutral
880,Aunj Kumar,5,waw,2025-06-13 10:02:09,0,Neutral
881,Lebohang Maseko,5,best app for chatting,2025-06-13 10:01:39,0,Positive
882,Godwin Dura,4,Nice,2025-06-13 10:01:33,1,Positive
883,Mohd Arman,3,Good,2025-06-13 10:01:31,0,Positive
884,Prem Bahadur,5,व्हाट्सएप लोड होने के लिए,2025-06-13 09:58:37,0,Neutral
885,Manaranjan Tudu,5,good,2025-06-13 09:58:16,0,Positive
886,Thomas,4,Keeping privacy with cell phone updated and upgrading is good for my updating privacy,2025-06-13 09:57:12,0,Positive
887,Om Prakash Verma,5,good 5000,2025-06-13 09:56:57,0,Positive
888,Vakiteevdeepika Vakiteevsathvika,5,good,2025-06-13 09:56:07,0,Positive
889,Anita Chavan,5,nice,2025-06-13 09:54:43,0,Positive
890,Kevin Ntakirutimana,5,6 mois,2025-06-13 09:54:01,0,Neutral
891,Dilip Kumar Das,5,fine,2025-06-13 09:52:54,0,Positive
892,Sana Ansari,4,good and safe,2025-06-13 09:52:24,0,Positive
893,Anil Kumar,5,good,2025-06-13 09:51:56,0,Positive
894,Samar Das,3,"privacy lock is lagging, unable to open whatsapp",2025-06-13 09:51:49,0,Negative
895,Usman Khan,5,WhatsApp pin lock 🔐,2025-06-13 09:50:14,0,Neutral
896,Keshar Ahirwar,5,good,2025-06-13 09:50:01,0,Positive
897,Dineshkumar Kalaimani,5,nice for daily msg sending nd received if anyone asked by phone call definitely update their thoughts,2025-06-13 09:49:48,0,Positive
898,muhammad hilal,1,please help me out to unblock My Whatsapp account I am facing problem in my studies I didn't do anything against Whatsapp policies.please unlock My account. Actually My mobile has been stolen named Moto E4 plus but now I'm using vivo y17.,2025-06-13 09:49:31,0,Neutral
899,shah alam,5,Ok,2025-06-13 09:49:20,0,Positive
900,Shyam Sunder Sharma,5,exllent,2025-06-13 09:49:17,0,Neutral
901,Farooque Shaikh,5,Good,2025-06-13 09:48:56,0,Positive
902,Matladi Relebogile,5,i like to text my mom,2025-06-13 09:48:53,0,Neutral
903,Chetan Pawar,5,Very bad whatsapp.. you decresed status Time from 30 sec to 15 sec.. 😏,2025-06-13 09:48:48,0,Negative
904,Kayla Absolam,5,good results so far❤️,2025-06-13 09:48:42,0,Positive
905,Hina Kainat,5,good,2025-06-13 09:47:36,0,Positive
906,Shiva Nirojan,5,nice app,2025-06-13 09:45:19,0,Positive
907,shreelekha 2005,5,😍😍😍,2025-06-13 09:45:06,0,Neutral
908,Khalid Meo,5,its Wonder full app for contacting friend,2025-06-13 09:44:50,0,Positive
909,Bansilal Kumar,5,this app is good,2025-06-13 09:44:20,0,Positive
910,Rajya Laxmi,5,good,2025-06-13 09:43:00,0,Positive
911,Raju Kumar,1,I didn't liked latest update,2025-06-13 09:41:22,0,Positive
912,Kakali Samanta,5,outstanding,2025-06-13 09:40:58,0,Positive
913,Radha Rawat,5,very nice and good app,2025-06-13 09:39:55,0,Positive
914,Lipika Dey,5,আমি আমার ফোনে এই আ্যপ টা বার করতে পারে না কেন,2025-06-13 09:39:29,0,Neutral
915,Khan Uk,5,wow,2025-06-13 09:38:56,0,Neutral
916,Simlindile Ntuli,5,good app,2025-06-13 09:38:36,0,Positive
917,ARaS perlis,4,at the end of reading the message.. if you keep scrolling down.. it makes a call directly to the group.. please remove that function because in many groups there are many calls from the wrong group scroll down...tq,2025-06-13 09:38:36,0,Neutral
918,Abu bakr,1,my what'sapp is no longer in use due to spam,2025-06-13 09:37:41,0,Negative
919,Badal Gaskar,5,call,2025-06-13 09:36:47,0,Neutral
920,N. V,4,I wish they add a feature akin to snooze to be reminded at future or to schedule messages to be sent in future or some sort of reminder,2025-06-13 09:34:51,0,Neutral
921,Morris Birihanze,5,it's wonderful app,2025-06-13 09:33:22,0,Positive
922,Oplos Bdsat,5,Quiero Aser una llamadas de la,2025-06-13 09:31:56,0,Neutral
923,ZALA virendrasinh,1,status time problem old status frist show and new status is after show,2025-06-13 09:31:38,0,Positive
924,luana Sanchez,5,very good 👍😊,2025-06-13 09:31:11,0,Positive
925,Pravat Ghosh,1,my WhatsApp account temporary Ben after 2 days I was mail WhatsApp team but no respond,2025-06-13 09:28:56,0,Neutral
926,Kartik Patel,5,ok,2025-06-13 09:27:06,0,Positive
927,John Okusanya,5,excellent app for everyone,2025-06-13 09:26:59,0,Positive
928,LUYINDA HERMAN,5,It's Good to use this WhatsApp,2025-06-13 09:26:32,0,Positive
929,HARIETY MAPULANGA,2,some times does not work well.,2025-06-13 09:25:34,0,Neutral
930,zubaer hossain,5,sundor,2025-06-13 09:25:06,0,Neutral
931,Tobi adubi,1,Why won't Whatsapp show all my album when I'm trying to post? It's absolutely frustrating looking for a particular photo/video among more than 15k media Please fix,2025-06-13 09:24:22,0,Neutral
932,Khawand dino Koondhar,5,Good good good very nice,2025-06-13 09:24:11,0,Positive
933,Nasir Soomro,1,bar bar WhatsApp block kar dete Hain main juice kaise,2025-06-13 09:23:49,0,Positive
934,Prasad P,5,really this so great app you can download this app😊,2025-06-13 09:23:19,1,Positive
935,akshita Kumari,5,in a safety purpose this app is good,2025-06-13 09:23:07,0,Positive
936,Nathi Bunge,3,"I like this app but when I am typing my storage always says that its full then I discovered that it deserves 3 stars, then I love facebook than this app, but facebook sometimes says that I need 10MB then I get frustrated😈🤫",2025-06-13 09:21:35,0,Positive
937,Mureen Black,5,good,2025-06-13 09:21:30,0,Positive
938,Shir,5,عالی,2025-06-13 09:21:22,0,Neutral
939,Askandor Mohammed,5,i love you 🥷👍🥰💖,2025-06-13 09:21:15,0,Positive
940,Sneha ETP,5,Very good,2025-06-13 09:20:19,0,Positive
941,Sumit NisaD RAJ,5,Good,2025-06-13 09:19:28,0,Positive
942,Sabir Hasan,5,amazing application,2025-06-13 09:19:22,0,Positive
943,Rifda Nadhifa,3,Gk bisa ngirim sticker sama gambar woy lah,2025-06-13 09:18:22,0,Neutral
944,Mohsin dasti,2,good,2025-06-13 09:17:00,0,Positive
945,Venkateshwar Reddy,1,not bad,2025-06-13 09:14:50,0,Positive
946,A Google user,5,New update is so awesome 🔥,2025-06-13 09:14:41,0,Positive
947,Pista Devi,5,nice,2025-06-13 09:14:25,0,Positive
948,Jimhel Panigua,5,Live video online,2025-06-13 09:13:39,0,Positive
949,Aisha Dhori,5,ok,2025-06-13 09:11:41,0,Positive
950,Akhtar zaib,5,"""Dear WhatsApp Team, I appreciate the platform and would like to suggest the addition of new features that could enhance user experience.",2025-06-13 09:10:52,0,Positive
951,Philemon Palangen,5,Good and interesting,2025-06-13 09:10:39,0,Positive
952,Yadagiri Sura,4,nice,2025-06-13 09:09:04,0,Positive
953,mst julekha (julekha),5,good,2025-06-13 09:08:12,0,Positive
954,Jigar Od,5,good,2025-06-13 09:07:37,0,Positive
955,Md Shahjahan Meah,5,Nice 👍 👍👍,2025-06-13 09:06:43,1,Positive
956,Ginalyn Quebec,5,i need to use this app,2025-06-13 09:06:11,0,Neutral
957,Haiqa Hazry,1,"i can't add song in my status, please fix my whatsapp",2025-06-13 09:04:40,0,Neutral
958,Darlyn Pelico,5,muy bueno 👍,2025-06-13 09:03:54,0,Neutral
959,Ashok Thakkar,5,good,2025-06-13 09:03:10,0,Positive
960,Ajay Dabhi,3,Nise,2025-06-13 09:02:53,0,Neutral
961,Zunaid_qureshi,5,Best,2025-06-13 09:02:29,0,Positive
962,Daniyal Baloch,1,I am trying to verify my number on WhatsApp but not receiving verification code. please fixed this problem please🙏,2025-06-13 09:02:27,0,Neutral
963,Arun kaka Gavitre,5,good 👌👍,2025-06-13 09:02:11,0,Positive
964,King Nice,5,All my chat did not backup I have missing chat and couldn't recover my stickers I need help,2025-06-13 09:01:59,0,Negative
965,Govinda Kumar,5,my Whatsapp Account is Ban,2025-06-13 09:01:43,0,Neutral
966,Enaad Najjar,3,"Thank you for such service yet I have big thing to comment about with this service as a source of meta product and your partner or partners while you both share provide that service mainly you partially them, Whatsapp in my device been used in away illegally to harm me by your partner inva adl all protocols up to life threatening, I showed resilience , it's repeatable till now from year and three months, limit is done , harm targeting is confirmed with evidences. help pls",2025-06-13 09:00:59,0,Neutral
967,Naziya Dada khalander,1,Not nice,2025-06-13 09:00:44,0,Negative
968,Srinivas Rao Yerra,5,good,2025-06-13 09:00:34,0,Positive
969,Oscar Chomba,3,Nice,2025-06-13 08:59:48,0,Positive
970,Larry Navarro,5,sending pictures on Android trys to trim video - whatsapp no issues. =),2025-06-13 08:59:46,1,Positive
971,skating on my manager,1,HOW IS THERE TEN BILLION DOWNLOADS WHEN THERES only EIGHT BILLION PEOPLE IN THE WORLD.WHATSAPP IS REVIVNG THE DEAD WITH THEIR KNOWLEDGE 😱,2025-06-13 08:59:11,0,Neutral
972,Cesar join Gonzalez garcia,5,Go buenas aplicasiones,2025-06-13 08:58:28,0,Neutral
973,Shoaib Sk,5,very good App video call chat and any thing very good and fast,2025-06-13 08:58:09,0,Positive
974,Subir Das,5,very good,2025-06-13 08:58:09,0,Positive
975,Sayeda Azka,5,good job,2025-06-13 08:57:35,0,Positive
976,Kharendwe Mudogwa,4,Perfect,2025-06-13 08:57:16,0,Positive
977,Ali Khan sherpao,1,unban Whatsapp,2025-06-13 08:57:08,0,Neutral
978,Bilal Bilal gondal,5,good,2025-06-13 08:56:46,0,Positive
979,Ganesh Mahanand,1,good,2025-06-13 08:56:33,0,Positive
980,kelly chin,5,"suka banget sama fitur lock chat nya, tolong adakan fitur riwayat telpon di lock khusus chat yang kita lock",2025-06-13 08:55:54,0,Neutral
981,Father Arshad,5,good,2025-06-13 08:54:28,0,Positive
982,Manju Bairwa Manju,5,excellent aap,2025-06-13 08:53:42,0,Positive
983,Dhanu Dhanush,5,super,2025-06-13 08:53:38,0,Positive
984,Anil Yadav,5,WhatsApp open,2025-06-13 08:52:58,1,Neutral
985,Ayush Goyal,5,the Best,2025-06-13 08:50:56,1,Positive
986,Papa Rayudu,5,very good app but update problem,2025-06-13 08:50:20,0,Positive
987,Udaydri Pokala,4,good,2025-06-13 08:50:17,0,Positive
988,Reyhanh Ghorbannjad,1,جاسوسا,2025-06-13 08:50:07,0,Neutral
989,Nousher khan Nousher khan,3,"I should give 5 satr ratting, why i giving 3 start because last year's to my whatsaap service just going on breaking n disturbing by whatsaap team, some time my I'd has been 3 day good moving n 4th day to block,,, that's why I gived 3star , why that behavior, get me like this last 1 n hlf year plz explain I wnt to know it",2025-06-13 08:49:47,0,Neutral
990,Ram kishor Bharti,1,good,2025-06-13 08:47:45,0,Positive
991,Ramsingh Yadav,1,it's not working properly,2025-06-13 08:45:38,0,Neutral
992,ShivaRanjini ShivaRanjini,1,can open,2025-06-13 08:45:23,0,Neutral
993,Muhammad Younus,5,good,2025-06-13 08:44:44,0,Positive
994,Zul Rex,1,to many private chat or lock chat.. it easy to make people cheating with they lover..,2025-06-13 08:44:28,0,Positive
995,Nabin Pun,5,good,2025-06-13 08:44:24,0,Positive
996,Sonam Sonam,5,what's up chat on still device problem h on nhi ho Raha h whatsup,2025-06-13 08:44:14,1,Neutral
997,Dimas ._,2,"Please, don't too much compress the resolution video & photo status WA on android",2025-06-13 08:43:37,0,Positive
998,Tuli Das,5,"This app is very best all massages and videos call, photos sent that is very private and time to time updated massage sent.",2025-06-13 08:43:06,0,Positive
999,Sanjay Gaikwad,5,😍,2025-06-13 08:43:04,0,Neutral
1000,Guru Maaran,5,Good,2025-06-13 08:42:36,0,Positive
