userName,score,content,at,thumbsUpCount
Nihal Kumara,2,Pofile not saver,2025-06-13 17:35:31,0
John Adebare,5,this application is good,2025-06-13 17:35:27,0
Anil Mehta,5,good,2025-06-13 17:34:44,0
Mohamed Alham,5,not good,2025-06-13 17:33:42,0
Tamika Amos,5,love this app,2025-06-13 17:32:19,0
Khuzema Barwahwala,5,Good,2025-06-13 17:32:13,0
Nanak Chand,4,exellent,2025-06-13 17:31:40,0
Ayesha Abbasi,5,only one use it,2025-06-13 17:31:39,0
Rohit Sidagam,1,Cannot verify my email as whatsapp isnt sending any email to my id with 6 digit code.,2025-06-13 17:31:10,0
Ashish Sharma,5,Mast h bhai,2025-06-13 17:31:04,0
Chandroudayam Malayalathan,5,good app very nice work,2025-06-13 17:30:42,0
LIHLE MAHLANGENI,2,it sometimes changes date without consent and takes time to default to the right time and date,2025-06-13 17:30:34,0
Mr Alamin,5,good,2025-06-13 17:30:01,0
Chetan Mali,5,ğŸ˜„ğŸ˜„,2025-06-13 17:29:42,0
Nawaz Khan,5,great app for communication,2025-06-13 17:28:50,0
Mphow Entle,5,It's good,2025-06-13 17:28:14,0
Nazilaa,2,kenapa wa di hp gw belum ada fitur musik di status wa nya woi ğŸ˜ ğŸ˜ ğŸ¤¬ğŸ¤¬,2025-06-13 17:27:34,0
Asanda Zulu,1,i can't get a verification code,2025-06-13 17:27:27,0
Dedi Suhardian,5,Bagus,2025-06-13 17:27:04,0
AD Sharma,5,excellent,2025-06-13 17:26:57,0
Nicholas Jenkins,5,brilliant communication app,2025-06-13 17:25:04,0
Okechukwu David,5,very good,2025-06-13 17:24:54,0
Muhh Afdall,5,Good WhatsApp,2025-06-13 17:24:16,0
Monsurat Abdullateef,5,love dis,2025-06-13 17:23:47,0
Jamiila Clqaadir,5,this is the best Whatsapp,2025-06-13 17:22:54,0
Gopi Jangid04,1,good jangid,2025-06-13 17:22:44,0
Tahir saood,5,good what sapp,2025-06-13 17:22:32,0
Deep Mondal,5,Bas,2025-06-13 17:21:28,0
Nusrat Yasmeen,3,ok- ok,2025-06-13 17:18:09,0
Oliva Pacomio,4,good,2025-06-13 17:17:32,0
Loyiso Nqobile,1,it help me to connect with others,2025-06-13 17:17:10,0
Saru Waiba,1,no good,2025-06-13 17:16:01,0
Naveed Ramzan,5,Very nice and easy to find a cure,2025-06-13 17:15:38,0
Zly Doank,4,bubble chat nya gabisa di ubah.,2025-06-13 17:15:24,1
Reni R,5,nice,2025-06-13 17:15:16,0
Krishan Bajiya,5,very useful app,2025-06-13 17:15:08,0
Sankik Suman,1,I am not able to open this app directly from screen... it's only opening via playstore's OPEN button. Complete waste of time.,2025-06-13 17:14:31,0
Singer_kanu,5,nice,2025-06-13 17:14:25,0
Vishalamma Vishalamma,5,wats up secure,2025-06-13 17:14:20,0
Abhay Inamdar,3,very nice,2025-06-13 17:14:01,0
Akhtar Jatt,5,Acha App,2025-06-13 17:13:20,0
Mian Umer,5,ğŸ˜‹,2025-06-13 17:12:17,0
Shamas Waseemgill,5,Good,2025-06-13 17:11:58,0
Javed Awan,5,good,2025-06-13 17:11:30,0
Dr. Grace Glynn Goedhart,1,I lost whatsapp off my phone and for some reason NONE of my messages were resaved on my phone,2025-06-13 17:11:13,0
JC STYLE,3,Good,2025-06-13 17:10:58,0
M.shyamala devi,5,it is best app for videocall,2025-06-13 17:09:03,0
Forever developers26sales,1,I am not able to use my new activated no due to spam.,2025-06-13 17:08:28,0
grasy vartanian,5,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2025-06-13 17:06:37,0
Suma Pc,5,good,2025-06-13 17:06:13,0
Alexandre CIOT,1,I do not want nor need meta ai.,2025-06-13 17:06:01,0
Daniel Stanton,5,An excellent communication APP,2025-06-13 17:05:43,0
MANISHA ARYA,5,Great,2025-06-13 17:05:25,0
Jacob Fayemi,5,But i want to change this account,2025-06-13 17:05:18,0
DWAYNE Aden,5,I love this app.. ğŸ”’,2025-06-13 17:04:52,0
Md Jubayer Molla,1,not install,2025-06-13 17:04:43,0
Francisca Uzochi,5,I went to recover my WhatsApp,2025-06-13 17:03:38,0
Christiana Biola,2,Why is my account always entering spam,2025-06-13 17:03:27,0
Ahmad Muhammed Alaasa,5,I love this app,2025-06-13 17:03:19,0
Ravi Jee,5,I love whatsapp,2025-06-13 17:03:01,0
Hesei Kipgen,5,very useful for me,2025-06-13 17:02:18,0
Hassan Zayno,1,"The app is great.But the new update has created some problems.So when the new update came out the contacts list got kind of scrambled.So now when someone calls me on WhatsApp, when I want to check who called me from my watch the name no longer shows up.Only the number.Please fix this. Thanks in advance, Best Regards,Hassan",2025-06-13 17:01:44,0
Md Jahidul Islam,5,Excellent,2025-06-13 17:01:42,0
Gopal Banjara,5,mast app he yaar,2025-06-13 17:01:21,0
Kajal Rajput,1,worst,2025-06-13 17:00:32,0
Ronald Amanor,5,perfect,2025-06-13 16:59:20,0
Almond Paul Dlamini,2,good but not happy that the app does not download and save,2025-06-13 16:59:14,0
Shaheena Parveen,5,very nice,2025-06-13 16:58:26,0
Md Asir,4,mast hai yaar bhai,2025-06-13 16:58:16,0
Patrick Ahadji,5,I will always be there,2025-06-13 16:57:32,0
Pezo Mwale,1,I love WhatsApp,2025-06-13 16:57:31,0
Innocent Dimpho,5,it is easy to communicate with people regardless of the distance,2025-06-13 16:57:05,0
Suraj Tiwari,5,my whatsapp messenger not login,2025-06-13 16:56:36,0
Ashwin Alocious,5,ğŸ˜€,2025-06-13 16:55:37,0
Pankaj Kumar Jaiswal,1,force stop is not working any more...please Ã§hek this,2025-06-13 16:54:24,0
John basil,5,amazing ğŸ˜ğŸ˜ğŸ¤©,2025-06-13 16:53:34,0
Modisanyane Marekwa,5,all in one,2025-06-13 16:51:45,0
Shahidmagloo Shahid,5,ğŸ˜,2025-06-13 16:51:21,0
Raziya,5,watsapp open,2025-06-13 16:50:33,0
Ranjeeta Kumari,5,good,2025-06-13 16:50:31,0
korede adeniji,1,Reliable,2025-06-13 16:50:06,0
Kate Lydia,5,It's kinda of cool but why do I update this everytime,2025-06-13 16:50:06,0
Diam Monai,5,download app,2025-06-13 16:49:43,0
Daniela Katombela,5,Easy and Direct,2025-06-13 16:48:48,0
Dahiru Sani,5,very nice chat,2025-06-13 16:48:16,0
SHIKHA SHARMA,1,I have not done anything against the term and conditions of whatsapp but still after every 2 3 days my whatsapp gets bannedğŸ˜‘I hate this thing like why the hell is this happening.I have to send a request to whatsapp then it works otherwise it doesn't. I have been using this app since so long but it's been 6-7 monthsğŸ˜£please whatsapp team solve this issue ğŸ™I have a lot of work through whatsapp and it's all stuck because of this all,2025-06-13 16:47:49,1
Muhammad Rohan abbass,1,everyday whtsup was banned plz solve this problm,2025-06-13 16:47:43,0
md manouwar,5,please help me my what's app is not opening this account is no longer problem,2025-06-13 16:47:00,1
Maredi Mphahlele,5,Good,2025-06-13 16:46:55,0
Muhammad Waleed,1,Absolutely zero in privacy,2025-06-13 16:45:43,0
Cahmea Flor Cirunay,5,The only app I use to communicate abroad,2025-06-13 16:45:19,0
Mohammad Arsal,3,that checking for messages notification is too much irritating!,2025-06-13 16:44:57,0
Farhan Malik,5,very usefull app,2025-06-13 16:44:43,0
Jotimoy Gayen,5,Good service,2025-06-13 16:44:27,0
Eunice Adeoye,5,I want to update my WhatsApp,2025-06-13 16:44:07,0
Assimah Razak,5,I enjoy using thos app,2025-06-13 16:43:41,0
Vincent Mutua,5,excellent,2025-06-13 16:43:11,0
Mangar Makuei,5,very good app,2025-06-13 16:42:41,0
Sky Silver,5,"I can't access my account anymore, why",2025-06-13 16:41:59,0
Chandan Guchhait,1,My account is banned due to no reason. please help me to restore my account.,2025-06-13 16:41:18,0
Abdulrosheed Shakirat,3,Good app love it so much,2025-06-13 16:39:12,0
Mariam Khatun,5,wow,2025-06-13 16:38:46,0
sarwat naz,1,worse,2025-06-13 16:38:44,0
Namrata Amol Choudhari,2,what's app account problem,2025-06-13 16:38:22,0
Sameer Agrawal,5,good,2025-06-13 16:38:00,0
Abdulrahman Ibrahim,3,but it's bulky,2025-06-13 16:37:30,0
Kolawole Samuel,5,But why is my own app not showing the tying and microphone icon when the person texting me is typing or recording an audio even after I keep updating the app everytime,2025-06-13 16:37:01,0
Pradeep Kumar,5,Secor pletphorm,2025-06-13 16:36:50,0
Tazeemjutt Tazeemjutt,5,nice,2025-06-13 16:36:07,0
Juma Gul,5,good,2025-06-13 16:35:49,0
Irene Gakii,4,it's a good app but the only problem is that you keep on adding unnecessary updates,2025-06-13 16:35:47,0
Nokutenda Kusemwa,5,great,2025-06-13 16:35:22,1
fatima khan,5,Best ever,2025-06-13 16:34:46,0
Eriya Edward,5,it's the best messaging app,2025-06-13 16:34:26,0
Miheso Antony,5,better but still my whats still lagging,2025-06-13 16:33:24,0
Deepa Anand Patil,5,Good,2025-06-13 16:33:22,1
Cliff Afful,1,My WhatsApp account hacked,2025-06-13 16:31:35,0
Zain Umar Anwar,5,"Hi Dear WhatsApp team, I have a problem you have chat lock it's good but we need to lock call section also please update this one",2025-06-13 16:31:24,0
Gumoshabe Grace,5,good app,2025-06-13 16:31:23,0
butler John,5,fun,2025-06-13 16:30:40,0
Lawal Nurudeen,5,This app is the best âœ¨ğŸ¥²,2025-06-13 16:30:21,0
Lakshminarasimhan,5,Saving a lot of my time amazing interface and user-friendly,2025-06-13 16:28:23,0
Aditya kumar Sah,1,good,2025-06-13 16:27:51,0
Lochi Tharu,5,ğŸ¤,2025-06-13 16:27:25,0
Dinesh Sen,2,baad,2025-06-13 16:27:10,0
Ahmed Ahmed,1,WhatsApp Uninstall Because Not Working. WhatsApp Code Not Received. This is no help full app.,2025-06-13 16:26:07,0
Raj Gangode,5,good,2025-06-13 16:24:34,0
Moses D. Toe,5,I love this app but I can't just understand why recently it always lock by itself after few mins of use,2025-06-13 16:23:34,0
Simar J,1,each update gets worse,2025-06-13 16:22:55,0
Shbar Ali,5,good,2025-06-13 16:22:54,0
Young,5,ğŸ˜Œ,2025-06-13 16:22:27,0
Alfin Rafioen,2,User interface Whatsapp menyulitkan orang sepuh,2025-06-13 16:22:24,0
Arvo,5,"hey whatsapp, the stts music is good and all but, its so boring none of the music is really my taste, could you like add Spotify or smthing?",2025-06-13 16:21:43,5
Nur Hamizah,5,"Whatsapp is a very reliable messaging app that offers end-to-end encryption, voice/video calls, and group chats. Itâ€™s user-friendly and ideal for staying connected globally with minimal data usage. This app is great for both personal and professional communication.",2025-06-13 16:21:34,0
Mr Shanto,5,mc.,2025-06-13 16:21:02,0
sachin bagul,2,okogood,2025-06-13 16:20:52,0
Teemah Minister,5,nice,2025-06-13 16:20:23,0
Hatdeinuam Zou,1,goodğŸ‘,2025-06-13 16:19:50,0
Md Imamuddin,1,Mdlm WhatsApp Mera block ho gaya hai,2025-06-13 16:19:12,1
Connor McTaggart,1,that whatsapp is not good for me,2025-06-13 16:18:04,0
J Subramony Janardhanan,5,amazing,2025-06-13 16:18:02,34
Abdullah Kurovi,5,Awesome,2025-06-13 16:17:59,0
Mehul Parmar,5,malde,2025-06-13 16:17:38,0
Udasi Karim Baloch,5,wow the great apps,2025-06-13 16:16:39,0
Rahul godase,1,privacy no secure,2025-06-13 16:16:29,0
Botsdale INC,5,ok,2025-06-13 16:16:27,1
Daksh Preet,5,nice,2025-06-13 16:16:21,0
Ariful Islam,5,nice app very nice app,2025-06-13 16:15:51,0
Singer kajal Deep,5,no problem WhatsApp please,2025-06-13 16:15:45,0
Kapil Goyal,1,my whatsapp account is blocked.despite many mails it still sucks.no proper customer support,2025-06-13 16:14:58,0
Mujeeb Rahman,5,good,2025-06-13 16:14:39,0
Vivek Raj,1,WhatsApp not working,2025-06-13 16:14:24,0
Rauf Akram,3,good,2025-06-13 16:13:01,0
Syed Sadique Hussain,5,good,2025-06-13 16:12:43,0
Swadhina Bastia,5,nice,2025-06-13 16:12:39,0
Yogesh Raut,5,Very good service & Excellent.,2025-06-13 16:12:34,13
Billy Murphy,1,how can I rate this I don't know if this is a fake,2025-06-13 16:12:22,0
M Ahmad,4,Its too good for chating friends and also we can describe our feelings for ever message.but one week point that it become useless till we not again update it after some months .It should be free for use without any updating.,2025-06-13 16:12:09,0
Neze Mercy,5,Best for business,2025-06-13 16:11:43,0
Alhassan Barkisu,2,incredible app,2025-06-13 16:11:39,0
Dik Dok,5,good service,2025-06-13 16:11:03,0
Thein Aung,5,Good,2025-06-13 16:10:23,0
Dynoo Anyoo,5,this app so fast and user friendly. this app also can use to contact family and others people. so far i was use in 5years above. always up to date this app. i love it.,2025-06-13 16:09:41,0
Dilshan Islamic,5,very worst app only for me because my account is banned without any reason,2025-06-13 16:09:02,1
Tochi Amadi,5,I love The app,2025-06-13 16:08:11,0
tarun rawat,4,good,2025-06-13 16:07:35,0
Dipla Thoda,5,very nice app in whatsApp,2025-06-13 16:07:13,0
Hariom das parkhi Hariom das parkhi,5,Good,2025-06-13 16:07:12,0
Innocent Boy,5,very nice ğŸ‘ app,2025-06-13 16:07:02,0
akgom,5,good,2025-06-13 16:06:54,0
Rahul Patel,5,Good ğŸ‘,2025-06-13 16:05:29,0
Mehdi Nayyeri,5,I really enjoy using wsths app and I can't live without!,2025-06-13 16:05:26,0
Pankaj Bhatt,5,very good,2025-06-13 16:03:31,0
chukwunonso nelson ezekafor,4,Good,2025-06-13 16:03:22,0
Roshani h Chaudhary,5,nice. app,2025-06-13 16:03:06,0
Israil Khan,5,this is very good,2025-06-13 16:02:34,0
One,5,this app very2 so so nice thanks plays store sukanğŸ˜,2025-06-13 16:01:07,0
Clinton Ayiku,5,WhatsApp is good,2025-06-13 16:01:03,0
nuvindu widanagamage,5,à¶”à¶¶ copy à¶šà¶»à¶± à·ƒà·‘à¶¸ à·€à·à¶šà·Šâ€à¶ºà¶ºà¶šà·Šà¶¸ clip à¶‘à¶šà¶šà·Š à¶½à·™à·ƒà·’à¶±à·Š à¶¸à·™à·„à·’ à¶¯à·’à·ƒà·Šà·€à·™à¶ºà·’. à¶‘à¶¸ clips à¶‘à¶¶à·“à¶¸à·™à¶±à·Š à·€à·à¶šà·Šâ€à¶ºà¶ºà¶¸ à¶‘à¶šà·€à¶» à¶½à·’à·€à·’à¶º à·„à·à¶š.,2025-06-13 16:00:57,0
Subha deep Das,3,video calling stuck on oneplus 12R,2025-06-13 16:00:26,0
zeba parveen,3,"everyone is tried but there is one problem, I have my own number on WhatsApp, but the name is not working, but I have drunk my own number, this is happened after the update. ???",2025-06-13 16:00:26,0
Pushon Hawladar,5,good,2025-06-13 16:00:23,0
Rahul Sharma,1,problem to open my WhatsApp,2025-06-13 16:00:06,0
Younes Hamadou,5,wow,2025-06-13 15:59:48,0
Mahlatse Nhlanhla,5,easy to use and very helpful â¤ï¸â€ğŸ”¥,2025-06-13 15:58:07,0
Adnansami Sami,5,Thanks again,2025-06-13 15:58:04,0
Karan,1,it's been 5 years I am using WhatsApp but now they ban me without giving me any instructions what a joke,2025-06-13 15:57:43,0
Hashim Malek,5,good,2025-06-13 15:57:36,0
Shahbaz Soomro,5,Good,2025-06-13 15:57:28,0
Shaik Hussain Al Amoodi,4,Good,2025-06-13 15:56:27,0
Albert Ross,1,to many adverts confusing.,2025-06-13 15:55:58,0
Zohaib S,5,nice app,2025-06-13 15:55:16,0
Randy Mark,3,my WhatsApp account nolonger in use,2025-06-13 15:55:09,0
Ramesh Kumar Kumar,5,ok,2025-06-13 15:55:06,0
Olami Ayo,1,"this app is the most horrible app I have ever seen,, banning my account every second without doing anything wrong,,,",2025-06-13 15:54:52,0
Abdulrasheed Muhydeen,5,Very good,2025-06-13 15:54:29,0
Jerry Moilwa,5,sends messages internatoinally,2025-06-13 15:53:25,0
Subhendu Mahish,5,Good,2025-06-13 15:53:14,0
Emmanuel Ayokunnu,5,Okay,2025-06-13 15:53:06,0
Mohammad Sahibi,5,Good,2025-06-13 15:52:50,0
Iliyas Kabir,5,It is a good app,2025-06-13 15:52:23,0
Mehboob Hassan,5,This is a wonderful app,2025-06-13 15:52:17,0
Madhuri Bhati,5,good ğŸ˜Š I like this app,2025-06-13 15:52:17,0
Poojasharma parthsarma,1,Status par song ka option hi nahi aaya update karnea par bhi,2025-06-13 15:50:21,0
Paras Karadiya,5,Excellent,2025-06-13 15:49:56,0
Avijit Ghosh,5,good app.,2025-06-13 15:49:46,0
Bbossa Samuel,5,Good,2025-06-13 15:49:08,0
Mohan Yadav,5,excellent,2025-06-13 15:49:03,0
Katherine Chan,2,My name displayed in WhatsApp appears as mobile no. previously it was labelled as my name. What happen to it? Pls fix,2025-06-13 15:49:02,0
à¦œà¦¾à¦¨à¦¾à¦° à¦¦à¦°à¦•à¦¾à¦° à¦¨à§‡à¦‡,1,bad ğŸ˜,2025-06-13 15:48:28,0
Map,1,I am facing trouble on my WhatsApp. my account has banned . but I don't know why .,2025-06-13 15:47:59,0
Orifha Maphwanya,5,This app is so much easy to understand and download your apps,2025-06-13 15:47:43,0
linear momentum,5,", J",2025-06-13 15:47:38,0
Naveed Ulhasan,1,please back the mic tapping sound gundu,2025-06-13 15:47:38,1
Syed Fadhiel,5,Best apps ever.. for chating and group chat.. ğŸ˜ğŸ˜,2025-06-13 15:45:14,0
Saviour Eshiett,4,I've been blocked for spamming so many times(that i know nothing about) and this last time my account was finally blocked for good for no reason at all except telling me that my account goes against whatsapp's terms if service. Whi ch/what terms of service!! Because i've read everything and i'm rather certain that i've not violated anything,2025-06-13 15:44:15,1
Shivam Dubey,5,good,2025-06-13 15:43:52,0
imtiyaj ahir,5,ğŸ’›,2025-06-13 15:43:39,0
Stefan,1,I keep getting banned for creating a small group of 6 people. they eventually restore access but I still can't create a group. absolutely terrible. especially since I lose access to my messages for several hours in the meantime,2025-06-13 15:43:15,0
Arsaldo Donguya,5,five star.. very useful apps,2025-06-13 15:42:29,0
PREM PRAKSH VERMA,5,excellent,2025-06-13 15:42:20,0
Arijit Dasgupta,1,Its good for text and video call also.,2025-06-13 15:42:03,0
Blessing Friday Uko,5,But de always bum my WhatsApp account all dey time,2025-06-13 15:41:21,0
Gopal X,1,please help me my WhatsApp is not opening fixed this account can no longer use WhatsApp,2025-06-13 15:41:03,0
Shivank Pandey,1,sahi,2025-06-13 15:40:28,0
Sibusisoncube Sibusisoncube,5,this app is a good app,2025-06-13 15:39:42,0
Ehtysham Haneef,5,It is very useful for all contact,2025-06-13 15:38:47,0
Alif Anam,5,Very good condition,2025-06-13 15:38:29,0
Waseem Khan,1,"Please consider bringing back the voice note tapping sound or add an option to enable/disable it. Without it, I'm experiencing confusion between accidental and intentional taps, especially in noisy environments or when switching chats quickly. The sound provided clear feedback and made the experience more responsive. Thanks!",2025-06-13 15:38:15,0
Monika,5,This app is so goodv,2025-06-13 15:38:00,0
Marek Martyn,1,"Meta platform blocking WhatsApp, telling me ""this version of WhatsApp became out of date on 27 May 2025"". Google Play Store saying that the application was updated 10 June 2025.",2025-06-13 15:36:00,0
Awwal Soyinka,5,A very good app but I don't like every time updating what's up.,2025-06-13 15:35:55,0
Hafizmuhamad Suleman,5,nice,2025-06-13 15:35:34,0
Enoch Lawrence,5,This is my best chatting app Full of fun memories and experience,2025-06-13 15:35:32,1
LAGROSS TV,5,very good,2025-06-13 15:35:18,0
jyoti anand,5,new update is not showing yet my phone,2025-06-13 15:33:50,1
Adeniji Yusuf,5,Good for using,2025-06-13 15:33:09,0
Ø¹Ù„ÛŒØ±Ø¶Ø§ Ø®Ø¨ÛŒØ±ÛŒ,1,it's a espionage app,2025-06-13 15:33:03,0
Umesh Jayswal,4,nice,2025-06-13 15:32:03,0
thurka sai saisai,5,I very exe,2025-06-13 15:31:37,0
Anusri jana,1,"whats up doesn't open, not received otp",2025-06-13 15:31:24,0
Suffean,3,"we still not exit the video call mode even both party want to switch to call mode. and for some iphone user, their video call mode not turn into mini/pop up windows when they want to switch to other apps, instead the video call get pause.",2025-06-13 15:31:19,145
Emmanuel Matthew,2,"Whatsapp pls upgrade your features. The app is literally collecting 1.20 gb on my phone and when I want to clear space, it only shows the media on groups. You can't tell me that the remain one point something gb is because of my contacts. See I respect and like chatting on WhatsApp but if possible, there should be more convenient features, on telegram I can clear my space anytime I want and I have way more chats and contacts there yet it only takes nearly 400mb. So pls WhatsApp....",2025-06-13 15:29:22,0
Baljit Kour,5,Bahut kouthi,2025-06-13 15:28:26,0
Zaid Nisar,2,badd,2025-06-13 15:28:20,1
frances daly,5,very good,2025-06-13 15:28:03,1
Me Ajad,5,ajad bhai,2025-06-13 15:27:20,0
Khombomuni Constance,5,Good,2025-06-13 15:27:04,0
Afsusajid couple,4,nice,2025-06-13 15:26:36,0
Agbedo Tosan,5,"It good,fun and make communication easy",2025-06-13 15:25:54,0
Justin Dawson (æä¿Šæ˜Ÿ),5,good and convenient apps ever! love it!,2025-06-13 15:25:39,0
Priscilla Obayi,4,good,2025-06-13 15:24:10,0
Munyaradzi Mhembere,5,Good,2025-06-13 15:23:30,0
Swati Ranjan,4,this app is very useful for us,2025-06-13 15:22:26,0
à¤°à¤¾à¤œà¤•à¥à¤®à¤¾à¤° à¤•à¥‡à¤¸à¤°à¤µà¤¾à¤¨à¥€,5,great,2025-06-13 15:21:50,0
Chowdhury Babu,5,nice,2025-06-13 15:21:26,0
Quami Stanza,4,This app is good for you to use,2025-06-13 15:21:04,0
sd foysal,5,nice apps,2025-06-13 15:21:00,0
Tangaza Nafiu,5,nice truthful,2025-06-13 15:20:11,0
Eswaran RC,4,audio call and SMS not received my phone,2025-06-13 15:19:34,0
Natalia Tjokro,1,"I can't verify my email, the verification code is not sent to my email. I tried with different email, I even tried with different internet connection. Eventhough I can play video on youtube well, I still didn't get the verification code in my email. Until whatsapp said too many attempts and I cannot request code anymore. I want to change my phone I need to do chat backup, what should I do? Please fix the bug.",2025-06-13 15:18:25,2
unbeatable chinda,5,wonderful,2025-06-13 15:16:35,1
Mohsin Raxa,5,I like this,2025-06-13 15:15:59,0
Manjinder singh Sandhu,5,i like this app because call and message ğŸ˜„,2025-06-13 15:15:54,0
Nathan Lubinda,5,Awesome,2025-06-13 15:15:35,0
Emmanuel Gladness,5,I love the way the updates keeps getting interesting,2025-06-13 15:14:25,0
Md Jewel,5,wow,2025-06-13 15:14:17,0
