userName,score,content,at,thumbsUpCount
Sanjay Gupta,5,fantastic app,2025-06-13 15:13:45,0
Aliza Moyna,1,you are not backup my chat and video,2025-06-13 15:13:32,0
Ganbo Ismaila,5,Ina bukatar a yi hakuri abouda,2025-06-13 15:12:58,0
Olivertwist Okon,5,excellent,2025-06-13 15:12:52,0
Sohan,5,ğŸ˜,2025-06-13 15:12:09,0
Kudroh Bolatito,5,I'm enjoying Whatsapp to the core,2025-06-13 15:12:08,0
Oluwaseun Michael,4,Perfect,2025-06-13 15:11:24,0
sudhir gupta,1,WhatsApp nhi chal raha kya kare,2025-06-13 15:10:51,0
Sam Asgari,5,nice,2025-06-13 15:10:40,0
Andrew James,5,excellent,2025-06-13 15:10:00,0
Chiranjit Kar,5,ossum,2025-06-13 15:09:44,0
shiv enterprize,5,good,2025-06-13 15:08:33,0
Oke David,5,good,2025-06-13 15:08:29,0
Brajesh Kumar,5,verry nice,2025-06-13 15:07:47,0
GRACE IWUANYANWU,5,"it is very simple, reliable and private for usuage",2025-06-13 15:06:58,0
Hafiz javed,5,super excited about this app,2025-06-13 15:06:13,0
Faiyaz Sazid,5,good,2025-06-13 15:05:56,0
Sanket Arya,5,ğŸ‘,2025-06-13 15:05:50,0
drivinglicence hira,5,Awesome Service,2025-06-13 15:04:56,0
Gift Ali,5,It is very important,2025-06-13 15:04:35,0
Zulaihat Aliyu,5,I want to update my whatsapp,2025-06-13 15:04:06,0
Rahul Yadav,5,ğŸ˜˜ğŸ˜˜ğŸ˜˜,2025-06-13 15:02:51,0
Md Jakir,1,account open prop,2025-06-13 15:02:39,1
Nitish Kumar,5,Mera number ko ban kar diya gaya hai kripiya theek kar do please,2025-06-13 15:02:31,0
Agugua Gloria,1,"this app disappeared from my phone. I've reinstalled it but still, I cannot find it or have access to it. what can I do to have it back ?",2025-06-13 15:02:11,0
Ekechukwu Emeka,5,"Excellent, fast",2025-06-13 15:02:06,0
Arachana Kumari,4,ok. very good,2025-06-13 15:01:57,0
Samet Gedny,5,"l experience, What's App because it helps me share voice message, images and communicate with all around the world.",2025-06-13 14:59:53,0
Md junayed,5,love,2025-06-13 14:59:03,0
Deepak Sangroha,1,"please add always show search Feature on top,like as iphone",2025-06-13 14:58:45,0
Velerentasha Rostutie,5,"Great, make daily life easy to communicate with someone that far from us",2025-06-13 14:58:44,0
Saputra Putra,4,mantap,2025-06-13 14:58:40,0
abubakkar Siddiq,5,good app nice,2025-06-13 14:57:22,0
Muhammad Hanif Khichi,5,"Good experience ğŸ‘Œ Because it's a Simple, Reliable and Private..... it's a best for everyone else.....ğŸ«¶",2025-06-13 14:56:59,2
Itz Alhaji Mustapha Tekish Kamara,3,Outstanding,2025-06-13 14:56:21,0
Muhammad Dato,5,I need official WhatsApp,2025-06-13 14:55:57,1
Abrea Khan,5,very good app,2025-06-13 14:55:55,1
anuj Pushpad,4,acha hai m,2025-06-13 14:55:00,1
Nitin Nagar,5,nice,2025-06-13 14:54:48,1
Yetunde Akintoye,5,WhatsApp have make I easy for me and my family to be able to communicate you guys should download it for communication purpose,2025-06-13 14:54:34,0
Vijay Patel,5,1 yar,2025-06-13 14:54:17,0
Bipasha paul,5,if I send any links from YouTube or from other websites the links are going in the WhatsApp but the pictures or the upper view of the video with the links are not coming please do something about it....,2025-06-13 14:54:10,251
Junior Joshua,5,better,2025-06-13 14:53:08,0
Mohana Durga,5,This app is very helpful for business and personal purpose.Mostly this app is helpful for students because today all educational related information can send in the WhatsApp group.I love it,2025-06-13 14:52:32,0
Imran,1,"I am unable to listen to Voice message lately. to be able to listen to it, I have to restart my phone",2025-06-13 14:52:14,0
Junaid Malik,1,at my mobile it's not install I install again and again but not install my mobile is vivo v20 whts the problem with this app on my mobile plz chk it,2025-06-13 14:51:20,0
Kunal soni Kunal soni,5,very ğŸ‘ğŸ‘ğŸ‘,2025-06-13 14:50:46,0
Nihal patil,5,very good,2025-06-13 14:50:10,0
Naveen Badiger,5,Hi whats App team. Thanks for this best communication platform. I request you to please give an option to reach extreme top or to the beginning message in one touch as you have developed extreme bottom in one touch. Thank you.,2025-06-13 14:48:19,2
Dipumoni Dutta,5,best app form the world,2025-06-13 14:47:06,0
Shahid Yousufzai,5,good wark,2025-06-13 14:46:29,0
Samiran Deb,5,very bad ğŸ˜ sarvice,2025-06-13 14:45:52,0
ajay dushing,1,again my whatsapp is under review. whats wrong.,2025-06-13 14:45:11,0
Barnaba,1,Why my WhatsApp fail to connect,2025-06-13 14:45:05,0
Zoey H,5,wow,2025-06-13 14:44:53,0
Priscilla Kiwola,3,Good,2025-06-13 14:44:31,0
Lydia Adedeji,4,Amazing,2025-06-13 14:44:28,0
Cynthia Ekeh,3,"I really don't know why with this new update, the archive is no longer working. please fix it. it's frustrating that I have to archive some chat and when they send messages I will still see it. it wasn't like this. until I was asked to update.",2025-06-13 14:43:56,8
Odebode John,5,best,2025-06-13 14:43:30,0
Vasant Bhanu,1,If you don't have the song option in WhatsApp then don't download any,2025-06-13 14:43:22,0
Kishore Bhukya,5,nice,2025-06-13 14:43:18,0
Juma Misungu,5,gody,2025-06-13 14:42:50,0
Ajay Thakur,5,ok,2025-06-13 14:41:05,0
Akintomide Fikesola,5,it makes it more easy to chat,2025-06-13 14:40:50,0
Muhammad Zohaib,5,please add live location time customize option add,2025-06-13 14:40:26,6
Blessings Bengo,5,Is good for communication,2025-06-13 14:40:25,0
Taiwo Elijah,5,ğŸ‘,2025-06-13 14:39:26,0
Maher Khan,5,thans,2025-06-13 14:39:23,1
MUHAMMAD ALI,1,some time not working .,2025-06-13 14:38:15,0
Chandrakanta Barik,5,very bad app,2025-06-13 14:38:13,0
Fatin Munirah,5,very useful,2025-06-13 14:37:46,0
MD HABIBUL BASHAR RABBI,5,nice,2025-06-13 14:37:20,0
Durga,5,ils is good ğŸ‘ğŸ‘,2025-06-13 14:37:19,0
omid Hamidi,5,Ø³ØªÙ…Ú«Ø±Ø§Ø´Ù†Ø§,2025-06-13 14:37:01,0
A Google user,5,Muy buena la aplicacion de chat whatsapp.,2025-06-13 14:36:53,1
Mk Group,5,good,2025-06-13 14:36:23,0
Simon,5,easy communication and easy to use,2025-06-13 14:35:53,0
Foysal Ahmed,5,Wow,2025-06-13 14:35:33,0
Martin's Daniella,5,This ia the best app I have seen for sending messages,2025-06-13 14:35:09,1
Dr Sharifa Abdul Aziz,5,"quicker,easier,updated",2025-06-13 14:33:56,0
Mohsim Ansari,3,bhai,2025-06-13 14:33:49,0
Srikanth Sri,5,nice,2025-06-13 14:33:43,0
Deivani.P,5,good,2025-06-13 14:33:06,0
Ranjeet kumar,3,good,2025-06-13 14:32:03,0
Aik Nom Han,5,ğŸ˜,2025-06-13 14:31:49,0
Vibhu Tripathi,5,it is so good,2025-06-13 14:31:38,0
A Google user,5,"""Reliable and Easy to Use"" WhatsApp is one of the most reliable messaging apps I've used. Itâ€™s simple, fast, and works well even on slow connections. I love the voice and video call quality, and the ability to send photos, videos, and documents quickly. Group chats and broadcast lists make communication super efficient. The best part is the end-to-end encryption",2025-06-13 14:31:35,0
JCRjayachandra3456,5,super,2025-06-13 14:31:20,0
Syed Mujahed,1,recently update app is stuck unable to open directly it's giving a problem kindly solve the issue as soon as possible,2025-06-13 14:30:57,0
Uzair Khan,5,Good,2025-06-13 14:30:14,0
Soha Khanum,5,love it,2025-06-13 14:30:10,0
stubborn Kind,5,It has been nice,2025-06-13 14:28:50,0
Md Ishtiyaque Alam,5,"WhatsApp is incredibly convenient and essential for daily communication, thanks to its widespread user base and end-to-end encryption. The recent additions like message editing and HD media sharing are great. However, ongoing privacy concerns with Meta ownership are a major drawback, and I wish for more advanced features common in other messaging apps.",2025-06-13 14:28:11,0
Afsana Saifi,5,good,2025-06-13 14:27:47,0
Devraj Paul,5,gooooooooood,2025-06-13 14:27:44,0
Mohan Singh,5,best,2025-06-13 14:27:44,0
NURUDEEN ADEDEJI,5,nice job,2025-06-13 14:26:47,0
Hannah Sherin,5,nice app total recommended,2025-06-13 14:26:27,0
Koushik Khan,3,nice apps,2025-06-13 14:26:09,0
chelsea O,2,been having a lot of issues recently with messages not sending. having to keep updating it. it's not my Internet connection because everything else is working.,2025-06-13 14:26:06,0
Practical Plate,4,no 4k option on status,2025-06-13 14:25:26,0
Anuj Shireewastao,5,supar,2025-06-13 14:24:38,0
tub Boy ss Gameing,3,it has many features,2025-06-13 14:23:36,0
Harinder,4,good,2025-06-13 14:21:13,0
Geometry Chinonso,5,I love this app,2025-06-13 14:21:03,0
Kartikey Pandey,1,worst app. if we accidentally uninstall WhatsApp then old data is erased and we cannot get old data if there is no backup,2025-06-13 14:19:54,0
Chipale Salim sabo,5,It think is a good vision,2025-06-13 14:19:27,0
Lalu Kumar yadav,4,nice,2025-06-13 14:18:55,0
Denine Havranek,4,Nice for talking with family and friends,2025-06-13 14:18:43,0
Pijush Halder,3,",ğŸ˜­ğŸ˜­",2025-06-13 14:18:08,0
John Elia,5,wonderful ğŸ‘ğŸ‘ğŸ‘ğŸ˜ŠğŸ˜Š,2025-06-13 14:17:50,0
Abara seth,1,why is the limit for music just 15 seconds ? not fair at all,2025-06-13 14:17:47,0
hazel turner,5,Still waiting for the WhatsApp,2025-06-13 14:16:44,0
A Google user,1,add a refresh button,2025-06-13 14:16:40,1
Gagan Sayana,1,"should have a separate swipe for Business pages my entire whatsapp now is filled with loan ads and all personal messages below them feel like they are lost ,this one thing can be end of whatsapp.hoep u keep that in mind.",2025-06-13 14:16:05,0
Anima Sing,5,help Mera WhatsApp chalnehi Raha,2025-06-13 14:16:01,0
Pankaj Kumar,5,this is very important app,2025-06-13 14:15:30,1
Mohd Shami,5,good $,2025-06-13 14:15:23,0
olaoye mubarak,3,Ineed my whatsappto bemessege,2025-06-13 14:14:48,0
sunil kumar molleti,5,"WhatsApp is a reliable and easy-to-use messaging app. It offers fast chats, voice/video calls, and media sharingâ€”all with end-to-end encryption. Great for staying connected with friends and family!",2025-06-13 14:14:18,0
Vijay Awasya,5,nice ğŸ‘,2025-06-13 14:13:07,0
Jana Sana,4,good,2025-06-13 14:12:28,0
Bhanu Pancheshwar,5,top,2025-06-13 14:11:40,0
Mateesh Chamika,5,Super ğŸ˜ğŸ˜,2025-06-13 14:11:38,0
rohit Kumawat,5,nice,2025-06-13 14:11:21,0
Muhammad Hammad Yasir,1,Dear Whatsapp my Whatsapp account is not opening showing this account cannot longer used please solve this problem i have very urgent on Whatsapp soon as possible. I have fo nothing against WhatsApp terms and rules please fixed my problem as soon as possible because my account banned by mistake I sure please help,2025-06-13 14:10:44,0
Rodaina Mohamed,5,gooodd,2025-06-13 14:10:21,0
ZAHID KHAN,5,"i like it becase it is very fast and smooth really i like it,,ğŸ˜ğŸ˜ğŸ¥°ğŸ¥°ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜",2025-06-13 14:10:08,0
Hangala Kalusa,5,excellent app,2025-06-13 14:10:04,0
Daniella Osamudiame,1,"Y'all's services have become really terrible of recent , you have blocked my number several times !!!, and this has been without any clear reason . I haven't been doing anything illegal or wrong , you all literally block me for no reason . Apart from this being very annoying , because an Intel says you all are targeting Nigerian accounts, it's beyond infuriating as some of us actually use our WhatsApp for business purposes , not just for chatting. You all should fix this nonsense, it's rubbish",2025-06-13 14:10:01,0
Anele Winfred Sutu,5,amazing,2025-06-13 14:10:01,0
Bhumika chawla Chawla,1,whatsapp music option is to be a problem,2025-06-13 14:09:31,0
Deepak dahiya,5,good app but web design not better than app,2025-06-13 14:08:32,0
Melo Vic2016,3,Very good,2025-06-13 14:08:19,0
Richard Kwakye,1,Good,2025-06-13 14:07:36,0
Adelaide Dosu,3,"My WhatsApp messenger has stop working,when I'm registering my number,they will be like,my account is no longer on WhatsApp due to spam",2025-06-13 14:07:31,0
Faeze Mohabbati,1,SPY tool,2025-06-13 14:07:06,0
KARAGIRE MOISE,5,Good service,2025-06-13 14:06:50,0
Ngoundu Rita,5,excellent ğŸ‘ŒğŸ‘Œ,2025-06-13 14:06:17,0
Wasswa Clint,5,I wonder when I have the same app and still they need an official watsapp,2025-06-13 14:05:58,0
Jahir Hussain,5,good,2025-06-13 14:05:29,0
Sonu Chanduwani,5,this is my whatsapp,2025-06-13 14:05:09,0
Nyakamwe Jonas,5,good communications,2025-06-13 14:04:53,0
Kamogelo Kitso,5,I like WhatApp,2025-06-13 14:04:33,0
Wisdom Patrick,5,good ğŸ‘,2025-06-13 14:04:22,0
Lydia Makhubela,1,I want WhatsApp to open,2025-06-13 14:04:19,0
asha ghone,3,good,2025-06-13 14:03:57,0
Lynton Kruger,5,can you guys plz add a gif profile picture,2025-06-13 14:03:46,0
Satyavama Jena,5,Superb,2025-06-13 14:02:27,0
Faith Charles,5,is very good,2025-06-13 14:01:49,0
Amiraliforoutan,1,a criminal and fraud company,2025-06-13 14:01:43,0
Aphiwe Ntombela,4,nice,2025-06-13 14:01:34,0
Raja Karmakar,5,me and my oll famali it like this is,2025-06-13 14:01:31,0
MOHAMMED MAHDI,5,ğŸ‘ğŸ‘ğŸ‘,2025-06-13 14:01:25,0
Nelly,2,very slow..,2025-06-13 14:01:08,0
TUFAN ROY,5,i love WhatsApp â¤ï¸,2025-06-13 14:00:35,0
Clinsmar Akosua Niako,5,WhatApp is good and convinient to use,2025-06-13 14:00:07,0
Zorro Q,5,Ø¹Ø§Ù„ÛŒ,2025-06-13 13:59:28,0
Ashitha A,4,while uploading status it doesn't have clarity,2025-06-13 13:58:25,0
Ritu Bhandari,5,It is really amazing app I like doing chatting in this app,2025-06-13 13:57:56,0
Melvina Williams,1,I'm trying to open my whatsapp but is not going through,2025-06-13 13:55:32,0
Manu Mapi,5,"make it easy to communicate with family members , friends and also businesses",2025-06-13 13:54:37,0
Robert Njuguna,4,good app,2025-06-13 13:54:35,1
Idris Muhammad,5,it is a nice app,2025-06-13 13:53:17,0
abraham suge,5,am using what's app knw,2025-06-13 13:52:39,0
Basant Kumar,5,nice,2025-06-13 13:52:01,0
Gaby,2,How about fixing your biometric lock? I've been trying to unlock the app for 20 times.,2025-06-13 13:51:36,0
Jude Dela Cruz 2,5,good,2025-06-13 13:51:07,0
Chidinma Chidiebere,5,very good,2025-06-13 13:50:52,0
Shalini Singh,5,very nice and safe coumnucation,2025-06-13 13:50:32,0
Derryce Anderson,5,haven't used it yet but it was recommended as a useful app that was safe.,2025-06-13 13:50:10,0
Sodiq Babatunde,1,"Very low on voice call and too poor.....pls work on this,biko.......extremely poor",2025-06-13 13:50:09,0
Samuel George,5,I love and enjoy using Whatsapp,2025-06-13 13:49:31,0
Triveni Kumar,5,very good,2025-06-13 13:48:13,0
Manish Dhiman,5,ok,2025-06-13 13:48:10,0
Office SSRS,5,super,2025-06-13 13:47:58,0
Priya Kumar,1,app not working verification not working yet not verify code no sms code not call code nothing useless service very disappointed,2025-06-13 13:47:05,0
Mezhii Keyho,5,"I really love the app, its been an all time helpful.. just one request I would love to make is please increase the bio words from 138 to 150.",2025-06-13 13:47:01,0
Domshak Danladi,5,GOOD,2025-06-13 13:46:55,0
Sibusiso magaqa,5,Good things,2025-06-13 13:46:39,0
Parinaz Shadman,5,Good,2025-06-13 13:46:16,0
Gulshan Kumar,5,good app,2025-06-13 13:45:36,0
Goodwill Transport,1,anpar banda aap kiddan chla sakda,2025-06-13 13:45:13,0
Isaac Maanu,3,"WhatsApp is great, connecting us to families and friends and also is great with the AIs, helping us in our daily lives but I have problems with the formatting of writing the stories, why connect sentences into broken into two lines, what if story writers have problems with this format of writing, so please understand my opinion but indeed WhatsApp is a wonderful app,",2025-06-13 13:44:57,0
Paul Aondoungwa Tsar,5,Great,2025-06-13 13:44:37,0
Joyce Mwale,1,this app is not that good because it mostly log me out. no knowing y they log me out and now as am writing they have logged me out saying due to spam imagine.,2025-06-13 13:44:27,0
Rakesh Singh,5,ye bohot à¤…à¤šà¥à¤›à¤¾ à¤²à¤—à¤¤à¤¾ à¤¹à¥ˆà¤‚,2025-06-13 13:44:23,0
Lakshita Chhoker,1,worst app I had ever seen ğŸ˜”,2025-06-13 13:43:59,0
Rinki Das,2,my whatsapp is a daylproblem my whatsapp is a hek please help me whatsapp problem ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,2025-06-13 13:43:49,0
Olamilekan Elliot,5,so good,2025-06-13 13:43:04,0
Maroa Joseph,1,it needs downloading always not appropriate to use,2025-06-13 13:42:26,0
Nassiwa Beatrice,5,Very good,2025-06-13 13:41:48,0
Goldy rana Goldy rana,2,nice,2025-06-13 13:41:10,0
Ranu Sahu,5,very tati app,2025-06-13 13:40:14,0
Dutta Jewellers,5,Nice,2025-06-13 13:39:36,0
Screen Light,5,best app,2025-06-13 13:39:32,0
Arif Khan,5,very nice app,2025-06-13 13:39:31,0
Sonal Kothari,2,audio call karne pe black screen ho jati hai,2025-06-13 13:38:58,0
Safikul Laskar,3,good,2025-06-13 13:38:28,0
Akinsanya Adeniyi,4,Fine n preferably,2025-06-13 13:37:18,0
Shivani Chorasia,1,"whatsapp now a days is filled with too much stuff, it is too crowded. missing old whatsapp",2025-06-13 13:37:14,0
Payal Manhas,3,i am not available to use some otp problem going on,2025-06-13 13:37:07,0
Germain Matenga,5,okay,2025-06-13 13:36:54,0
Wajid Ali,5,Best app,2025-06-13 13:36:27,0
Richard Sandala,3,It is not bad,2025-06-13 13:35:12,0
Monica Twawanda,5,It's very nice and helpful thank you,2025-06-13 13:34:34,0
Moolachandra Anuragi,2,ye application bahut achhi hai,2025-06-13 13:34:31,0
Shudhakar Pandey,5,very nice,2025-06-13 13:34:16,0
Thana,5,I connect my friends and families as well,2025-06-13 13:34:01,0
Pooja Verma,1,redmi note 8 whatsapp not woring,2025-06-13 13:33:27,0
shair Ullah,1,10 th years,2025-06-13 13:33:01,0
Sanjay Kumar,5,on nhi ho rha hai mera whatsapo,2025-06-13 13:33:00,0
Mamoni Das Das,5,good,2025-06-13 13:31:51,0
Manish Pancheshwaar,5,nice,2025-06-13 13:31:41,0
Akkas Mahmud,5,awesome,2025-06-13 13:31:27,0
anjan ojha,5,world best chating app,2025-06-13 13:31:18,0
Ganesh,5,usefull,2025-06-13 13:31:06,1
berke,1,my contacts are written wrong in the chats,2025-06-13 13:30:07,1
Tshomi Jilimba,4,Good,2025-06-13 13:29:57,0
Nitin Saini,5,"WhatsApp is a reliable, fast, and user-friendly messaging app. It offers secure chats, voice/video calls, and seamless media sharingâ€”perfect for staying connected with friends and family anytime, anywhere. *Advantages of WhatsApp:* *Free Messaging and Calls* WhatsApp allows users to send unlimited text messages, voice notes, photos, videos, and documents without any cost. *Group Chats and Broadcasts* Whether it's family, work teams, or friend groups, WhatsApp makes managing group.",2025-06-13 13:29:56,0
Sundram Saroj,5,fantastic ğŸ˜ ğŸ‘Œ,2025-06-13 13:28:57,0
Shyamol Singha,1,"Why WhatsApp is not allowing to turn on step two verification, says try again in a few hours means whatsapp is not responsible their privacy which is available features. I don't think WhatsApp is useful messenger app my account privacy is in risk. I am going to uninstall it ğŸ¥¹ğŸ¥¹ğŸ¥¹",2025-06-13 13:28:52,1
bybyan mars,1,I am never able to log in my second device,2025-06-13 13:28:39,0
shilpa chatterjee,4,can you please introduce schedule message facility in WhatsApp.,2025-06-13 13:28:34,0
Mursal cabdi Salaad,5,mursal,2025-06-13 13:28:34,0
Rosemary,5,excellent,2025-06-13 13:28:27,0
Tanisha Chauhan,5,good ğŸ˜Š,2025-06-13 13:27:30,0
Magreth abella Josephat,5,Its so good,2025-06-13 13:27:21,0
Abid Siddiqui,5,ossume,2025-06-13 13:27:02,0
ali ijaz,5,it's great contact app,2025-06-13 13:26:48,0
Yashwant Jadhav,4,Please ADD status saver option ğŸ™,2025-06-13 13:26:17,0
Mary Sunday,2,But why a is app always tell me you can no long use this app why,2025-06-13 13:25:26,0
Bramwel,5,fast and simple to use,2025-06-13 13:25:25,0
Augustine Ong,4,please let me self react lil bros ğŸ˜,2025-06-13 13:25:23,0
Reshma Reshma,5,gooood,2025-06-13 13:24:58,0
Joel Edmondson,1,Makes a beep sound when starting & finishing a voice note! All notifications on silent all sounds on silent all PHONE settings on silent Hate it,2025-06-13 13:24:25,0
Ann Evans,5,"a great messaging app that makes it easy to stay connected with friends and family. The interface is simple and user-friendly, and everything syncs smoothly across devices.",2025-06-13 13:24:15,0
Vinay Gangwar,5,Very amazing app,2025-06-13 13:23:09,0
Chethan Chethan,5,good,2025-06-13 13:23:07,0
Olaleye Sunday david,4,"had great experience with it. use it ,feel it.",2025-06-13 13:22:52,0
godha Srisailam,4,ok,2025-06-13 13:20:02,0
Sushil .R. Patel,2,Why photo or videos is not appearing in gallery ......,2025-06-13 13:19:16,0
Udin Udin,1,"kadaluarsa mulu, heran.",2025-06-13 13:18:17,2
Mohanlal Vyas,5,"whatsapp is a very usefull , easy to use , fast and i personally like to use it as it's free of cost and plus it's easy to use for every age group as it's simple the whatsapp discription as says . if u have whatsapp no need to have any another messanger app . do read it , do use it .",2025-06-13 13:18:12,0
Yaseen Bhutta,5,This is very amazing platform which use to conversation with our family hope sope you will enjoy it,2025-06-13 13:17:39,0
Abdul Aziz,5,The bestest app I love this â¤,2025-06-13 13:17:30,0
Joseph Umoren,3,The WhatsApp is ok but the regular update of a thing needs to be changed.,2025-06-13 13:16:55,0
Ubaid Khan,4,Good,2025-06-13 13:15:58,0
